#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctl1 7.519393
set ctl3 7.519393
set ctl2 7.519393
set cQe3 8.331885
set cQe2 8.331885
set cQe1 8.331885
set ctZ -3.725377
set cQlM2 -3.901996
set cQlM3 -3.901996
set cQlM1 -3.901996
set cQl31 -10.237421
set cQl32 -10.237421
set cQl33 -10.237421
set ctG -2.463712
set ctlT2 -2.262461
set ctlT3 -2.262461
set ctlT1 -2.262461
set cbW 5.507098
set cpQ3 -0.830591
set cte2 9.785671
set cte3 9.785671
set cte1 9.785671
set cpt -7.489902
set ctlS3 8.600489
set ctlS2 8.600489
set ctlS1 8.600489
set cptb 7.157690

launch --rwgt_name=EFTrwgt27_ctW_-5.548715_ctp_-12.59183_cpQM_2.206453_ctli_-3.181954_cQei_3.059673_ctZ_2.7728_cQlMi_5.589918_cQl3i_1.058776_ctG_0.993456_ctlTi_-1.04674_cbW_2.503968_cpQ3_-12.94766_ctei_5.6004_cpt_16.957421_ctlSi_-12.063164_cptb_-11.81546
set ctW -5.548715
set ctp -12.591830
set cpQM 2.206453
set ctl1 -3.181954
set ctl3 -3.181954
set ctl2 -3.181954
set cQe3 3.059673
set cQe2 3.059673
set cQe1 3.059673
set ctZ 2.772800
set cQlM2 5.589918
set cQlM3 5.589918
set cQlM1 5.589918
set cQl31 1.058776
set cQl32 1.058776
set cQl33 1.058776
set ctG 0.993456
set ctlT2 -1.046740
set ctlT3 -1.046740
set ctlT1 -1.046740
set cbW 2.503968
set cpQ3 -12.947660
set cte2 5.600400
set cte3 5.600400
set cte1 5.600400
set cpt 16.957421
set ctlS3 -12.063164
set ctlS2 -12.063164
set ctlS1 -12.063164
set cptb -11.815460

launch --rwgt_name=EFTrwgt28_ctW_-5.289134_ctp_48.541687_cpQM_29.050382_ctli_-3.718757_cQei_-0.641957_ctZ_-3.599752_cQlMi_-5.770063_cQl3i_6.679517_ctG_2.255129_ctlTi_-2.684519_cbW_2.435056_cpQ3_-2.75384_ctei_8.128775_cpt_-26.982556_ctlSi_-5.914961_cptb_7.239541
set ctW -5.289134
set ctp 48.541687
set cpQM 29.050382
set ctl1 -3.718757
set ctl3 -3.718757
set ctl2 -3.718757
set cQe3 -0.641957
set cQe2 -0.641957
set cQe1 -0.641957
set ctZ -3.599752
set cQlM2 -5.770063
set cQlM3 -5.770063
set cQlM1 -5.770063
set cQl31 6.679517
set cQl32 6.679517
set cQl33 6.679517
set ctG 2.255129
set ctlT2 -2.684519
set ctlT3 -2.684519
set ctlT1 -2.684519
set cbW 2.435056
set cpQ3 -2.753840
set cte2 8.128775
set cte3 8.128775
set cte1 8.128775
set cpt -26.982556
set ctlS3 -5.914961
set ctlS2 -5.914961
set ctlS1 -5.914961
set cptb 7.239541

launch --rwgt_name=EFTrwgt29_ctW_-1.808998_ctp_49.392067_cpQM_18.504725_ctli_-7.890754_cQei_-8.119527_ctZ_0.598823_cQlMi_2.989172_cQl3i_8.150183_ctG_0.420308_ctlTi_-0.451215_cbW_4.798104_cpQ3_-3.660561_ctei_1.986129_cpt_-16.098874_ctlSi_-3.491953_cptb_-20.437591
set ctW -1.808998
set ctp 49.392067
set cpQM 18.504725
set ctl1 -7.890754
set ctl3 -7.890754
set ctl2 -7.890754
set cQe3 -8.119527
set cQe2 -8.119527
set cQe1 -8.119527
set ctZ 0.598823
set cQlM2 2.989172
set cQlM3 2.989172
set cQlM1 2.989172
set cQl31 8.150183
set cQl32 8.150183
set cQl33 8.150183
set ctG 0.420308
set ctlT2 -0.451215
set ctlT3 -0.451215
set ctlT1 -0.451215
set cbW 4.798104
set cpQ3 -3.660561
set cte2 1.986129
set cte3 1.986129
set cte1 1.986129
set cpt -16.098874
set ctlS3 -3.491953
set ctlS2 -3.491953
set ctlS1 -3.491953
set cptb -20.437591

launch --rwgt_name=EFTrwgt30_ctW_2.270043_ctp_53.956544_cpQM_34.323276_ctli_4.388442_cQei_8.333913_ctZ_-4.221411_cQlMi_10.109673_cQl3i_-6.779198_ctG_1.442943_ctlTi_2.595622_cbW_5.903967_cpQ3_-0.953764_ctei_5.790829_cpt_4.002376_ctlSi_-12.092511_cptb_25.275083
set ctW 2.270043
set ctp 53.956544
set cpQM 34.323276
set ctl1 4.388442
set ctl3 4.388442
set ctl2 4.388442
set cQe3 8.333913
set cQe2 8.333913
set cQe1 8.333913
set ctZ -4.221411
set cQlM2 10.109673
set cQlM3 10.109673
set cQlM1 10.109673
set cQl31 -6.779198
set cQl32 -6.779198
set cQl33 -6.779198
set ctG 1.442943
set ctlT2 2.595622
set ctlT3 2.595622
set ctlT1 2.595622
set cbW 5.903967
set cpQ3 -0.953764
set cte2 5.790829
set cte3 5.790829
set cte1 5.790829
set cpt 4.002376
set ctlS3 -12.092511
set ctlS2 -12.092511
set ctlS1 -12.092511
set cptb 25.275083

launch --rwgt_name=EFTrwgt31_ctW_5.095133_ctp_29.835774_cpQM_-0.442434_ctli_3.776715_cQei_3.237077_ctZ_5.183092_cQlMi_7.8005_cQl3i_9.240545_ctG_-2.246266_ctlTi_0.664397_cbW_5.603842_cpQ3_-12.122804_ctei_-6.074066_cpt_-34.641883_ctlSi_-8.797238_cptb_-23.562359
set ctW 5.095133
set ctp 29.835774
set cpQM -0.442434
set ctl1 3.776715
set ctl3 3.776715
set ctl2 3.776715
set cQe3 3.237077
set cQe2 3.237077
set cQe1 3.237077
set ctZ 5.183092
set cQlM2 7.800500
set cQlM3 7.800500
set cQlM1 7.800500
set cQl31 9.240545
set cQl32 9.240545
set cQl33 9.240545
set ctG -2.246266
set ctlT2 0.664397
set ctlT3 0.664397
set ctlT1 0.664397
set cbW 5.603842
set cpQ3 -12.122804
set cte2 -6.074066
set cte3 -6.074066
set cte1 -6.074066
set cpt -34.641883
set ctlS3 -8.797238
set ctlS2 -8.797238
set ctlS1 -8.797238
set cptb -23.562359

launch --rwgt_name=EFTrwgt32_ctW_-1.512014_ctp_-0.215055_cpQM_38.591374_ctli_0.963792_cQei_4.179207_ctZ_1.875886_cQlMi_6.861782_cQl3i_-0.765915_ctG_2.104746_ctlTi_-2.775331_cbW_4.924744_cpQ3_-0.041728_ctei_-0.846033_cpt_-23.070721_ctlSi_1.460286_cptb_-14.734891
set ctW -1.512014
set ctp -0.215055
set cpQM 38.591374
set ctl1 0.963792
set ctl3 0.963792
set ctl2 0.963792
set cQe3 4.179207
set cQe2 4.179207
set cQe1 4.179207
set ctZ 1.875886
set cQlM2 6.861782
set cQlM3 6.861782
set cQlM1 6.861782
set cQl31 -0.765915
set cQl32 -0.765915
set cQl33 -0.765915
set ctG 2.104746
set ctlT2 -2.775331
set ctlT3 -2.775331
set ctlT1 -2.775331
set cbW 4.924744
set cpQ3 -0.041728
set cte2 -0.846033
set cte3 -0.846033
set cte1 -0.846033
set cpt -23.070721
set ctlS3 1.460286
set ctlS2 1.460286
set ctlS1 1.460286
set cptb -14.734891

launch --rwgt_name=EFTrwgt33_ctW_-1.3244_ctp_2.326338_cpQM_15.545995_ctli_-1.398369_cQei_-6.054836_ctZ_4.937754_cQlMi_0.706583_cQl3i_-6.438028_ctG_1.753206_ctlTi_-2.105428_cbW_-0.301268_cpQ3_-3.391886_ctei_-1.555816_cpt_14.394629_ctlSi_-12.458582_cptb_-21.184572
set ctW -1.324400
set ctp 2.326338
set cpQM 15.545995
set ctl1 -1.398369
set ctl3 -1.398369
set ctl2 -1.398369
set cQe3 -6.054836
set cQe2 -6.054836
set cQe1 -6.054836
set ctZ 4.937754
set cQlM2 0.706583
set cQlM3 0.706583
set cQlM1 0.706583
set cQl31 -6.438028
set cQl32 -6.438028
set cQl33 -6.438028
set ctG 1.753206
set ctlT2 -2.105428
set ctlT3 -2.105428
set ctlT1 -2.105428
set cbW -0.301268
set cpQ3 -3.391886
set cte2 -1.555816
set cte3 -1.555816
set cte1 -1.555816
set cpt 14.394629
set ctlS3 -12.458582
set ctlS2 -12.458582
set ctlS1 -12.458582
set cptb -21.184572

launch --rwgt_name=EFTrwgt34_ctW_-2.667425_ctp_40.755155_cpQM_15.049915_ctli_0.92115_cQei_-7.937414_ctZ_3.079741_cQlMi_6.921371_cQl3i_-5.588521_ctG_-2.584813_ctlTi_1.104876_cbW_-5.397505_cpQ3_-13.155517_ctei_-8.427165_cpt_-10.662407_ctlSi_9.698869_cptb_-7.627594
set ctW -2.667425
set ctp 40.755155
set cpQM 15.049915
set ctl1 0.921150
set ctl3 0.921150
set ctl2 0.921150
set cQe3 -7.937414
set cQe2 -7.937414
set cQe1 -7.937414
set ctZ 3.079741
set cQlM2 6.921371
set cQlM3 6.921371
set cQlM1 6.921371
set cQl31 -5.588521
set cQl32 -5.588521
set cQl33 -5.588521
set ctG -2.584813
set ctlT2 1.104876
set ctlT3 1.104876
set ctlT1 1.104876
set cbW -5.397505
set cpQ3 -13.155517
set cte2 -8.427165
set cte3 -8.427165
set cte1 -8.427165
set cpt -10.662407
set ctlS3 9.698869
set ctlS2 9.698869
set ctlS1 9.698869
set cptb -7.627594

launch --rwgt_name=EFTrwgt35_ctW_1.916028_ctp_57.727505_cpQM_-7.119926_ctli_9.013796_cQei_-7.162832_ctZ_-3.770582_cQlMi_7.567949_cQl3i_5.525672_ctG_-0.725858_ctlTi_2.088536_cbW_4.402266_cpQ3_4.042811_ctei_-0.827698_cpt_-9.861742_ctlSi_-8.498311_cptb_26.912411
set ctW 1.916028
set ctp 57.727505
set cpQM -7.119926
set ctl1 9.013796
set ctl3 9.013796
set ctl2 9.013796
set cQe3 -7.162832
set cQe2 -7.162832
set cQe1 -7.162832
set ctZ -3.770582
set cQlM2 7.567949
set cQlM3 7.567949
set cQlM1 7.567949
set cQl31 5.525672
set cQl32 5.525672
set cQl33 5.525672
set ctG -0.725858
set ctlT2 2.088536
set ctlT3 2.088536
set ctlT1 2.088536
set cbW 4.402266
set cpQ3 4.042811
set cte2 -0.827698
set cte3 -0.827698
set cte1 -0.827698
set cpt -9.861742
set ctlS3 -8.498311
set ctlS2 -8.498311
set ctlS1 -8.498311
set cptb 26.912411

launch --rwgt_name=EFTrwgt36_ctW_4.693902_ctp_6.818975_cpQM_18.707717_ctli_-2.773986_cQei_-5.999287_ctZ_-2.589108_cQlMi_2.900415_cQl3i_-9.495569_ctG_2.047319_ctlTi_-1.562989_cbW_-2.559176_cpQ3_3.53532_ctei_-2.725644_cpt_9.990503_ctlSi_-11.607174_cptb_5.492049
set ctW 4.693902
set ctp 6.818975
set cpQM 18.707717
set ctl1 -2.773986
set ctl3 -2.773986
set ctl2 -2.773986
set cQe3 -5.999287
set cQe2 -5.999287
set cQe1 -5.999287
set ctZ -2.589108
set cQlM2 2.900415
set cQlM3 2.900415
set cQlM1 2.900415
set cQl31 -9.495569
set cQl32 -9.495569
set cQl33 -9.495569
set ctG 2.047319
set ctlT2 -1.562989
set ctlT3 -1.562989
set ctlT1 -1.562989
set cbW -2.559176
set cpQ3 3.535320
set cte2 -2.725644
set cte3 -2.725644
set cte1 -2.725644
set cpt 9.990503
set ctlS3 -11.607174
set ctlS2 -11.607174
set ctlS1 -11.607174
set cptb 5.492049

launch --rwgt_name=EFTrwgt37_ctW_-0.280979_ctp_49.595057_cpQM_-2.881552_ctli_6.806137_cQei_2.616627_ctZ_-4.92726_cQlMi_8.884078_cQl3i_-7.0752_ctG_-2.306961_ctlTi_-0.888871_cbW_-3.347712_cpQ3_-7.679573_ctei_3.107085_cpt_-28.503134_ctlSi_-7.014093_cptb_-0.244258
set ctW -0.280979
set ctp 49.595057
set cpQM -2.881552
set ctl1 6.806137
set ctl3 6.806137
set ctl2 6.806137
set cQe3 2.616627
set cQe2 2.616627
set cQe1 2.616627
set ctZ -4.927260
set cQlM2 8.884078
set cQlM3 8.884078
set cQlM1 8.884078
set cQl31 -7.075200
set cQl32 -7.075200
set cQl33 -7.075200
set ctG -2.306961
set ctlT2 -0.888871
set ctlT3 -0.888871
set ctlT1 -0.888871
set cbW -3.347712
set cpQ3 -7.679573
set cte2 3.107085
set cte3 3.107085
set cte1 3.107085
set cpt -28.503134
set ctlS3 -7.014093
set ctlS2 -7.014093
set ctlS1 -7.014093
set cptb -0.244258

launch --rwgt_name=EFTrwgt38_ctW_5.545223_ctp_-2.159806_cpQM_38.733535_ctli_-1.870625_cQei_-5.197711_ctZ_-5.625544_cQlMi_6.19653_cQl3i_-3.617387_ctG_-2.45523_ctlTi_-0.948028_cbW_4.088124_cpQ3_2.844142_ctei_8.523165_cpt_16.397203_ctlSi_-8.774078_cptb_18.578241
set ctW 5.545223
set ctp -2.159806
set cpQM 38.733535
set ctl1 -1.870625
set ctl3 -1.870625
set ctl2 -1.870625
set cQe3 -5.197711
set cQe2 -5.197711
set cQe1 -5.197711
set ctZ -5.625544
set cQlM2 6.196530
set cQlM3 6.196530
set cQlM1 6.196530
set cQl31 -3.617387
set cQl32 -3.617387
set cQl33 -3.617387
set ctG -2.455230
set ctlT2 -0.948028
set ctlT3 -0.948028
set ctlT1 -0.948028
set cbW 4.088124
set cpQ3 2.844142
set cte2 8.523165
set cte3 8.523165
set cte1 8.523165
set cpt 16.397203
set ctlS3 -8.774078
set ctlS2 -8.774078
set ctlS1 -8.774078
set cptb 18.578241

launch --rwgt_name=EFTrwgt39_ctW_2.029117_ctp_-6.415173_cpQM_23.897963_ctli_9.33645_cQei_-4.069846_ctZ_5.272974_cQlMi_-2.745084_cQl3i_5.213373_ctG_2.931308_ctlTi_2.629016_cbW_-0.197338_cpQ3_1.173858_ctei_-0.75437_cpt_-9.649214_ctlSi_-10.76445_cptb_-12.991208
set ctW 2.029117
set ctp -6.415173
set cpQM 23.897963
set ctl1 9.336450
set ctl3 9.336450
set ctl2 9.336450
set cQe3 -4.069846
set cQe2 -4.069846
set cQe1 -4.069846
set ctZ 5.272974
set cQlM2 -2.745084
set cQlM3 -2.745084
set cQlM1 -2.745084
set cQl31 5.213373
set cQl32 5.213373
set cQl33 5.213373
set ctG 2.931308
set ctlT2 2.629016
set ctlT3 2.629016
set ctlT1 2.629016
set cbW -0.197338
set cpQ3 1.173858
set cte2 -0.754370
set cte3 -0.754370
set cte1 -0.754370
set cpt -9.649214
set ctlS3 -10.764450
set ctlS2 -10.764450
set ctlS1 -10.764450
set cptb -12.991208

launch --rwgt_name=EFTrwgt40_ctW_1.298668_ctp_49.800885_cpQM_24.623985_ctli_-0.597551_cQei_-4.597148_ctZ_5.617987_cQlMi_6.307588_cQl3i_-2.229378_ctG_-2.10152_ctlTi_0.708367_cbW_-2.91698_cpQ3_-6.708853_ctei_10.38229_cpt_2.184813_ctlSi_-8.3483_cptb_23.0404
set ctW 1.298668
set ctp 49.800885
set cpQM 24.623985
set ctl1 -0.597551
set ctl3 -0.597551
set ctl2 -0.597551
set cQe3 -4.597148
set cQe2 -4.597148
set cQe1 -4.597148
set ctZ 5.617987
set cQlM2 6.307588
set cQlM3 6.307588
set cQlM1 6.307588
set cQl31 -2.229378
set cQl32 -2.229378
set cQl33 -2.229378
set ctG -2.101520
set ctlT2 0.708367
set ctlT3 0.708367
set ctlT1 0.708367
set cbW -2.916980
set cpQ3 -6.708853
set cte2 10.382290
set cte3 10.382290
set cte1 10.382290
set cpt 2.184813
set ctlS3 -8.348300
set ctlS2 -8.348300
set ctlS1 -8.348300
set cptb 23.040400

launch --rwgt_name=EFTrwgt41_ctW_-4.663331_ctp_-5.437513_cpQM_-5.388845_ctli_7.821768_cQei_7.837373_ctZ_0.874801_cQlMi_-4.182434_cQl3i_-2.045394_ctG_-0.245409_ctlTi_1.082739_cbW_-0.018766_cpQ3_-14.957742_ctei_5.408876_cpt_-10.858321_ctlSi_-8.679826_cptb_5.936493
set ctW -4.663331
set ctp -5.437513
set cpQM -5.388845
set ctl1 7.821768
set ctl3 7.821768
set ctl2 7.821768
set cQe3 7.837373
set cQe2 7.837373
set cQe1 7.837373
set ctZ 0.874801
set cQlM2 -4.182434
set cQlM3 -4.182434
set cQlM1 -4.182434
set cQl31 -2.045394
set cQl32 -2.045394
set cQl33 -2.045394
set ctG -0.245409
set ctlT2 1.082739
set ctlT3 1.082739
set ctlT1 1.082739
set cbW -0.018766
set cpQ3 -14.957742
set cte2 5.408876
set cte3 5.408876
set cte1 5.408876
set cpt -10.858321
set ctlS3 -8.679826
set ctlS2 -8.679826
set ctlS1 -8.679826
set cptb 5.936493

launch --rwgt_name=EFTrwgt42_ctW_-4.813861_ctp_22.52458_cpQM_33.373437_ctli_-8.014883_cQei_6.535775_ctZ_2.503055_cQlMi_8.054734_cQl3i_-4.156829_ctG_-1.444067_ctlTi_-0.293451_cbW_4.27281_cpQ3_3.782842_ctei_1.741633_cpt_-9.994566_ctlSi_10.481365_cptb_10.438224
set ctW -4.813861
set ctp 22.524580
set cpQM 33.373437
set ctl1 -8.014883
set ctl3 -8.014883
set ctl2 -8.014883
set cQe3 6.535775
set cQe2 6.535775
set cQe1 6.535775
set ctZ 2.503055
set cQlM2 8.054734
set cQlM3 8.054734
set cQlM1 8.054734
set cQl31 -4.156829
set cQl32 -4.156829
set cQl33 -4.156829
set ctG -1.444067
set ctlT2 -0.293451
set ctlT3 -0.293451
set ctlT1 -0.293451
set cbW 4.272810
set cpQ3 3.782842
set cte2 1.741633
set cte3 1.741633
set cte1 1.741633
set cpt -9.994566
set ctlS3 10.481365
set ctlS2 10.481365
set ctlS1 10.481365
set cptb 10.438224

launch --rwgt_name=EFTrwgt43_ctW_-2.94507_ctp_12.727471_cpQM_-4.428155_ctli_3.259235_cQei_6.314842_ctZ_-3.71586_cQlMi_2.357819_cQl3i_-9.882613_ctG_2.740276_ctlTi_-2.543435_cbW_6.416868_cpQ3_1.646997_ctei_-6.702443_cpt_-4.895969_ctlSi_-11.241616_cptb_21.841129
set ctW -2.945070
set ctp 12.727471
set cpQM -4.428155
set ctl1 3.259235
set ctl3 3.259235
set ctl2 3.259235
set cQe3 6.314842
set cQe2 6.314842
set cQe1 6.314842
set ctZ -3.715860
set cQlM2 2.357819
set cQlM3 2.357819
set cQlM1 2.357819
set cQl31 -9.882613
set cQl32 -9.882613
set cQl33 -9.882613
set ctG 2.740276
set ctlT2 -2.543435
set ctlT3 -2.543435
set ctlT1 -2.543435
set cbW 6.416868
set cpQ3 1.646997
set cte2 -6.702443
set cte3 -6.702443
set cte1 -6.702443
set cpt -4.895969
set ctlS3 -11.241616
set ctlS2 -11.241616
set ctlS1 -11.241616
set cptb 21.841129

launch --rwgt_name=EFTrwgt44_ctW_0.097082_ctp_14.41776_cpQM_5.592192_ctli_-2.986524_cQei_1.034921_ctZ_-2.975548_cQlMi_6.242762_cQl3i_-5.028191_ctG_-0.339613_ctlTi_-0.718725_cbW_5.514367_cpQ3_4.902501_ctei_-3.061722_cpt_16.100289_ctlSi_11.159902_cptb_-25.857582
set ctW 0.097082
set ctp 14.417760
set cpQM 5.592192
set ctl1 -2.986524
set ctl3 -2.986524
set ctl2 -2.986524
set cQe3 1.034921
set cQe2 1.034921
set cQe1 1.034921
set ctZ -2.975548
set cQlM2 6.242762
set cQlM3 6.242762
set cQlM1 6.242762
set cQl31 -5.028191
set cQl32 -5.028191
set cQl33 -5.028191
set ctG -0.339613
set ctlT2 -0.718725
set ctlT3 -0.718725
set ctlT1 -0.718725
set cbW 5.514367
set cpQ3 4.902501
set cte2 -3.061722
set cte3 -3.061722
set cte1 -3.061722
set cpt 16.100289
set ctlS3 11.159902
set ctlS2 11.159902
set ctlS1 11.159902
set cptb -25.857582

launch --rwgt_name=EFTrwgt45_ctW_-4.835148_ctp_35.804156_cpQM_7.212469_ctli_-1.130878_cQei_3.860713_ctZ_-4.070089_cQlMi_-8.965321_cQl3i_-2.963772_ctG_-0.918309_ctlTi_0.153112_cbW_-0.482464_cpQ3_2.95638_ctei_-1.519261_cpt_-5.032004_ctlSi_11.557914_cptb_14.239204
set ctW -4.835148
set ctp 35.804156
set cpQM 7.212469
set ctl1 -1.130878
set ctl3 -1.130878
set ctl2 -1.130878
set cQe3 3.860713
set cQe2 3.860713
set cQe1 3.860713
set ctZ -4.070089
set cQlM2 -8.965321
set cQlM3 -8.965321
set cQlM1 -8.965321
set cQl31 -2.963772
set cQl32 -2.963772
set cQl33 -2.963772
set ctG -0.918309
set ctlT2 0.153112
set ctlT3 0.153112
set ctlT1 0.153112
set cbW -0.482464
set cpQ3 2.956380
set cte2 -1.519261
set cte3 -1.519261
set cte1 -1.519261
set cpt -5.032004
set ctlS3 11.557914
set ctlS2 11.557914
set ctlS1 11.557914
set cptb 14.239204

launch --rwgt_name=EFTrwgt46_ctW_-1.866495_ctp_33.859014_cpQM_1.593116_ctli_-6.318254_cQei_1.813655_ctZ_0.422098_cQlMi_2.095964_cQl3i_-10.181244_ctG_2.128545_ctlTi_-1.217551_cbW_5.326004_cpQ3_-5.084954_ctei_-6.194015_cpt_-20.178638_ctlSi_4.655014_cptb_-8.844673
set ctW -1.866495
set ctp 33.859014
set cpQM 1.593116
set ctl1 -6.318254
set ctl3 -6.318254
set ctl2 -6.318254
set cQe3 1.813655
set cQe2 1.813655
set cQe1 1.813655
set ctZ 0.422098
set cQlM2 2.095964
set cQlM3 2.095964
set cQlM1 2.095964
set cQl31 -10.181244
set cQl32 -10.181244
set cQl33 -10.181244
set ctG 2.128545
set ctlT2 -1.217551
set ctlT3 -1.217551
set ctlT1 -1.217551
set cbW 5.326004
set cpQ3 -5.084954
set cte2 -6.194015
set cte3 -6.194015
set cte1 -6.194015
set cpt -20.178638
set ctlS3 4.655014
set ctlS2 4.655014
set ctlS1 4.655014
set cptb -8.844673

launch --rwgt_name=EFTrwgt47_ctW_-5.735965_ctp_9.133871_cpQM_-10.840105_ctli_-6.088475_cQei_-4.606803_ctZ_5.816449_cQlMi_3.054688_cQl3i_-2.643912_ctG_-0.032338_ctlTi_2.033593_cbW_-1.338495_cpQ3_-6.051527_ctei_9.666571_cpt_-15.430673_ctlSi_-6.815088_cptb_-0.888226
set ctW -5.735965
set ctp 9.133871
set cpQM -10.840105
set ctl1 -6.088475
set ctl3 -6.088475
set ctl2 -6.088475
set cQe3 -4.606803
set cQe2 -4.606803
set cQe1 -4.606803
set ctZ 5.816449
set cQlM2 3.054688
set cQlM3 3.054688
set cQlM1 3.054688
set cQl31 -2.643912
set cQl32 -2.643912
set cQl33 -2.643912
set ctG -0.032338
set ctlT2 2.033593
set ctlT3 2.033593
set ctlT1 2.033593
set cbW -1.338495
set cpQ3 -6.051527
set cte2 9.666571
set cte3 9.666571
set cte1 9.666571
set cpt -15.430673
set ctlS3 -6.815088
set ctlS2 -6.815088
set ctlS1 -6.815088
set cptb -0.888226

launch --rwgt_name=EFTrwgt48_ctW_3.519868_ctp_7.303127_cpQM_13.121157_ctli_7.739529_cQei_-0.942583_ctZ_3.709377_cQlMi_9.199144_cQl3i_-2.64696_ctG_0.351987_ctlTi_-2.313763_cbW_3.082783_cpQ3_-5.96031_ctei_-4.658143_cpt_-26.505934_ctlSi_2.102921_cptb_-0.891156
set ctW 3.519868
set ctp 7.303127
set cpQM 13.121157
set ctl1 7.739529
set ctl3 7.739529
set ctl2 7.739529
set cQe3 -0.942583
set cQe2 -0.942583
set cQe1 -0.942583
set ctZ 3.709377
set cQlM2 9.199144
set cQlM3 9.199144
set cQlM1 9.199144
set cQl31 -2.646960
set cQl32 -2.646960
set cQl33 -2.646960
set ctG 0.351987
set ctlT2 -2.313763
set ctlT3 -2.313763
set ctlT1 -2.313763
set cbW 3.082783
set cpQ3 -5.960310
set cte2 -4.658143
set cte3 -4.658143
set cte1 -4.658143
set cpt -26.505934
set ctlS3 2.102921
set ctlS2 2.102921
set ctlS1 2.102921
set cptb -0.891156

launch --rwgt_name=EFTrwgt49_ctW_-4.315207_ctp_-9.387421_cpQM_6.727441_ctli_7.741609_cQei_-8.281245_ctZ_5.7125_cQlMi_2.228458_cQl3i_4.578175_ctG_0.219739_ctlTi_-2.87557_cbW_-4.056462_cpQ3_-9.953902_ctei_3.197085_cpt_17.355773_ctlSi_-7.439544_cptb_20.053183
set ctW -4.315207
set ctp -9.387421
set cpQM 6.727441
set ctl1 7.741609
set ctl3 7.741609
set ctl2 7.741609
set cQe3 -8.281245
set cQe2 -8.281245
set cQe1 -8.281245
set ctZ 5.712500
set cQlM2 2.228458
set cQlM3 2.228458
set cQlM1 2.228458
set cQl31 4.578175
set cQl32 4.578175
set cQl33 4.578175
set ctG 0.219739
set ctlT2 -2.875570
set ctlT3 -2.875570
set ctlT1 -2.875570
set cbW -4.056462
set cpQ3 -9.953902
set cte2 3.197085
set cte3 3.197085
set cte1 3.197085
set cpt 17.355773
set ctlS3 -7.439544
set ctlS2 -7.439544
set ctlS1 -7.439544
set cptb 20.053183

launch --rwgt_name=EFTrwgt50_ctW_3.260992_ctp_19.920461_cpQM_31.251003_ctli_8.314513_cQei_4.433495_ctZ_-2.784259_cQlMi_-3.053895_cQl3i_7.446398_ctG_-1.507418_ctlTi_-0.740145_cbW_-4.29036_cpQ3_-8.318879_ctei_7.918003_cpt_-13.466704_ctlSi_10.237672_cptb_14.238224
set ctW 3.260992
set ctp 19.920461
set cpQM 31.251003
set ctl1 8.314513
set ctl3 8.314513
set ctl2 8.314513
set cQe3 4.433495
set cQe2 4.433495
set cQe1 4.433495
set ctZ -2.784259
set cQlM2 -3.053895
set cQlM3 -3.053895
set cQlM1 -3.053895
set cQl31 7.446398
set cQl32 7.446398
set cQl33 7.446398
set ctG -1.507418
set ctlT2 -0.740145
set ctlT3 -0.740145
set ctlT1 -0.740145
set cbW -4.290360
set cpQ3 -8.318879
set cte2 7.918003
set cte3 7.918003
set cte1 7.918003
set cpt -13.466704
set ctlS3 10.237672
set ctlS2 10.237672
set ctlS1 10.237672
set cptb 14.238224

launch --rwgt_name=EFTrwgt51_ctW_-0.051105_ctp_29.264199_cpQM_-9.679238_ctli_-8.252716_cQei_1.410191_ctZ_3.715947_cQlMi_-4.738736_cQl3i_-1.474794_ctG_-0.835795_ctlTi_1.741444_cbW_-0.736145_cpQ3_-2.223742_ctei_7.875652_cpt_-2.369168_ctlSi_-0.375975_cptb_-19.610643
set ctW -0.051105
set ctp 29.264199
set cpQM -9.679238
set ctl1 -8.252716
set ctl3 -8.252716
set ctl2 -8.252716
set cQe3 1.410191
set cQe2 1.410191
set cQe1 1.410191
set ctZ 3.715947
set cQlM2 -4.738736
set cQlM3 -4.738736
set cQlM1 -4.738736
set cQl31 -1.474794
set cQl32 -1.474794
set cQl33 -1.474794
set ctG -0.835795
set ctlT2 1.741444
set ctlT3 1.741444
set ctlT1 1.741444
set cbW -0.736145
set cpQ3 -2.223742
set cte2 7.875652
set cte3 7.875652
set cte1 7.875652
set cpt -2.369168
set ctlS3 -0.375975
set ctlS2 -0.375975
set ctlS1 -0.375975
set cptb -19.610643

launch --rwgt_name=EFTrwgt52_ctW_-3.207523_ctp_-6.675868_cpQM_10.544669_ctli_-8.227552_cQei_0.6532_ctZ_-4.763795_cQlMi_-7.673556_cQl3i_7.278017_ctG_1.874327_ctlTi_0.887001_cbW_5.133411_cpQ3_-5.896263_ctei_-2.507338_cpt_-33.354305_ctlSi_10.48063_cptb_-15.326123
set ctW -3.207523
set ctp -6.675868
set cpQM 10.544669
set ctl1 -8.227552
set ctl3 -8.227552
set ctl2 -8.227552
set cQe3 0.653200
set cQe2 0.653200
set cQe1 0.653200
set ctZ -4.763795
set cQlM2 -7.673556
set cQlM3 -7.673556
set cQlM1 -7.673556
set cQl31 7.278017
set cQl32 7.278017
set cQl33 7.278017
set ctG 1.874327
set ctlT2 0.887001
set ctlT3 0.887001
set ctlT1 0.887001
set cbW 5.133411
set cpQ3 -5.896263
set cte2 -2.507338
set cte3 -2.507338
set cte1 -2.507338
