#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctp -24.908250
set cpQM -3.845274
set ctl1 -14.822468
set ctl3 -14.822468
set ctl2 -14.822468
set cQe3 7.738573
set cQe2 7.738573
set cQe1 7.738573
set ctZ 0.559472
set cQlM2 -13.287492
set cQlM3 -13.287492
set cQlM1 -13.287492
set cQl31 -22.581733
set cQl32 -22.581733
set cQl33 -22.581733
set ctG -2.189029
set ctlT2 -9.929626
set ctlT3 -9.929626
set ctlT1 -9.929626
set cbW -34.543298
set cpQ3 52.830061
set cte2 18.500324
set cte3 18.500324
set cte1 18.500324
set cpt 16.162687
set ctlS3 17.090710
set ctlS2 17.090710
set ctlS1 17.090710
set cptb -135.119014

launch --rwgt_name=EFTrwgt27_ctW_5.352557_ctp_18.107704_cpQM_-24.114907_ctli_-5.330067_cQei_16.227382_ctZ_-5.234468_cQlMi_-17.402764_cQl3i_-15.362953_ctG_-3.349705_ctlTi_-13.604338_cbW_-11.686341_cpQ3_51.775144_ctei_10.933715_cpt_-7.870837_ctlSi_-9.487278_cptb_-59.840871
set ctW 5.352557
set ctp 18.107704
set cpQM -24.114907
set ctl1 -5.330067
set ctl3 -5.330067
set ctl2 -5.330067
set cQe3 16.227382
set cQe2 16.227382
set cQe1 16.227382
set ctZ -5.234468
set cQlM2 -17.402764
set cQlM3 -17.402764
set cQlM1 -17.402764
set cQl31 -15.362953
set cQl32 -15.362953
set cQl33 -15.362953
set ctG -3.349705
set ctlT2 -13.604338
set ctlT3 -13.604338
set ctlT1 -13.604338
set cbW -11.686341
set cpQ3 51.775144
set cte2 10.933715
set cte3 10.933715
set cte1 10.933715
set cpt -7.870837
set ctlS3 -9.487278
set ctlS2 -9.487278
set ctlS1 -9.487278
set cptb -59.840871

launch --rwgt_name=EFTrwgt28_ctW_0.298732_ctp_4.395738_cpQM_5.229498_ctli_11.161229_cQei_23.402328_ctZ_-6.582312_cQlMi_-0.836387_cQl3i_14.650091_ctG_1.361592_ctlTi_-21.385606_cbW_-28.700705_cpQ3_-34.666402_ctei_-12.124309_cpt_14.581503_ctlSi_-11.516146_cptb_26.643948
set ctW 0.298732
set ctp 4.395738
set cpQM 5.229498
set ctl1 11.161229
set ctl3 11.161229
set ctl2 11.161229
set cQe3 23.402328
set cQe2 23.402328
set cQe1 23.402328
set ctZ -6.582312
set cQlM2 -0.836387
set cQlM3 -0.836387
set cQlM1 -0.836387
set cQl31 14.650091
set cQl32 14.650091
set cQl33 14.650091
set ctG 1.361592
set ctlT2 -21.385606
set ctlT3 -21.385606
set ctlT1 -21.385606
set cbW -28.700705
set cpQ3 -34.666402
set cte2 -12.124309
set cte3 -12.124309
set cte1 -12.124309
set cpt 14.581503
set ctlS3 -11.516146
set ctlS2 -11.516146
set ctlS1 -11.516146
set cptb 26.643948

launch --rwgt_name=EFTrwgt29_ctW_8.545595_ctp_74.901905_cpQM_7.233596_ctli_6.445984_cQei_-1.288623_ctZ_5.626036_cQlMi_18.697092_cQl3i_22.77908_ctG_1.619189_ctlTi_19.780338_cbW_6.27613_cpQ3_52.036707_ctei_-2.707527_cpt_-16.660937_ctlSi_21.051293_cptb_110.867136
set ctW 8.545595
set ctp 74.901905
set cpQM 7.233596
set ctl1 6.445984
set ctl3 6.445984
set ctl2 6.445984
set cQe3 -1.288623
set cQe2 -1.288623
set cQe1 -1.288623
set ctZ 5.626036
set cQlM2 18.697092
set cQlM3 18.697092
set cQlM1 18.697092
set cQl31 22.779080
set cQl32 22.779080
set cQl33 22.779080
set ctG 1.619189
set ctlT2 19.780338
set ctlT3 19.780338
set ctlT1 19.780338
set cbW 6.276130
set cpQ3 52.036707
set cte2 -2.707527
set cte3 -2.707527
set cte1 -2.707527
set cpt -16.660937
set ctlS3 21.051293
set ctlS2 21.051293
set ctlS1 21.051293
set cptb 110.867136

launch --rwgt_name=EFTrwgt30_ctW_5.157624_ctp_72.112271_cpQM_7.439784_ctli_-14.305467_cQei_-3.179489_ctZ_-3.371618_cQlMi_10.142876_cQl3i_24.5068_ctG_1.428435_ctlTi_-18.819485_cbW_-23.583068_cpQ3_19.973571_ctei_-5.422163_cpt_-45.36433_ctlSi_9.894945_cptb_-39.247343
set ctW 5.157624
set ctp 72.112271
set cpQM 7.439784
set ctl1 -14.305467
set ctl3 -14.305467
set ctl2 -14.305467
set cQe3 -3.179489
set cQe2 -3.179489
set cQe1 -3.179489
set ctZ -3.371618
set cQlM2 10.142876
set cQlM3 10.142876
set cQlM1 10.142876
set cQl31 24.506800
set cQl32 24.506800
set cQl33 24.506800
set ctG 1.428435
set ctlT2 -18.819485
set ctlT3 -18.819485
set ctlT1 -18.819485
set cbW -23.583068
set cpQ3 19.973571
set cte2 -5.422163
set cte3 -5.422163
set cte1 -5.422163
set cpt -45.364330
set ctlS3 9.894945
set ctlS2 9.894945
set ctlS1 9.894945
set cptb -39.247343

launch --rwgt_name=EFTrwgt31_ctW_-3.443795_ctp_-0.456328_cpQM_-4.728939_ctli_8.071571_cQei_-17.801524_ctZ_6.761788_cQlMi_-6.702648_cQl3i_16.661162_ctG_-3.693534_ctlTi_21.013124_cbW_-20.762426_cpQ3_-51.696037_ctei_1.50187_cpt_27.126207_ctlSi_-24.860515_cptb_136.554321
set ctW -3.443795
set ctp -0.456328
set cpQM -4.728939
set ctl1 8.071571
set ctl3 8.071571
set ctl2 8.071571
set cQe3 -17.801524
set cQe2 -17.801524
set cQe1 -17.801524
set ctZ 6.761788
set cQlM2 -6.702648
set cQlM3 -6.702648
set cQlM1 -6.702648
set cQl31 16.661162
set cQl32 16.661162
set cQl33 16.661162
set ctG -3.693534
set ctlT2 21.013124
set ctlT3 21.013124
set ctlT1 21.013124
set cbW -20.762426
set cpQ3 -51.696037
set cte2 1.501870
set cte3 1.501870
set cte1 1.501870
set cpt 27.126207
set ctlS3 -24.860515
set ctlS2 -24.860515
set ctlS1 -24.860515
set cptb 136.554321

launch --rwgt_name=EFTrwgt32_ctW_-5.776112_ctp_22.026969_cpQM_12.787177_ctli_-19.078321_cQei_-22.940852_ctZ_6.26993_cQlMi_-3.277652_cQl3i_-15.30271_ctG_2.739324_ctlTi_8.845136_cbW_0.191171_cpQ3_54.306192_ctei_17.577419_cpt_2.110341_ctlSi_5.436659_cptb_82.14144
set ctW -5.776112
set ctp 22.026969
set cpQM 12.787177
set ctl1 -19.078321
set ctl3 -19.078321
set ctl2 -19.078321
set cQe3 -22.940852
set cQe2 -22.940852
set cQe1 -22.940852
set ctZ 6.269930
set cQlM2 -3.277652
set cQlM3 -3.277652
set cQlM1 -3.277652
set cQl31 -15.302710
set cQl32 -15.302710
set cQl33 -15.302710
set ctG 2.739324
set ctlT2 8.845136
set ctlT3 8.845136
set ctlT1 8.845136
set cbW 0.191171
set cpQ3 54.306192
set cte2 17.577419
set cte3 17.577419
set cte1 17.577419
set cpt 2.110341
set ctlS3 5.436659
set ctlS2 5.436659
set ctlS1 5.436659
set cptb 82.141440

launch --rwgt_name=EFTrwgt33_ctW_8.743678_ctp_35.97456_cpQM_-10.823612_ctli_-17.279782_cQei_8.25078_ctZ_-1.217437_cQlMi_6.686948_cQl3i_13.102003_ctG_-4.006262_ctlTi_3.725652_cbW_-38.861324_cpQ3_52.007697_ctei_17.006017_cpt_22.310817_ctlSi_16.448329_cptb_69.570313
set ctW 8.743678
set ctp 35.974560
set cpQM -10.823612
set ctl1 -17.279782
set ctl3 -17.279782
set ctl2 -17.279782
set cQe3 8.250780
set cQe2 8.250780
set cQe1 8.250780
set ctZ -1.217437
set cQlM2 6.686948
set cQlM3 6.686948
set cQlM1 6.686948
set cQl31 13.102003
set cQl32 13.102003
set cQl33 13.102003
set ctG -4.006262
set ctlT2 3.725652
set ctlT3 3.725652
set ctlT1 3.725652
set cbW -38.861324
set cpQ3 52.007697
set cte2 17.006017
set cte3 17.006017
set cte1 17.006017
set cpt 22.310817
set ctlS3 16.448329
set ctlS2 16.448329
set ctlS1 16.448329
set cptb 69.570313

launch --rwgt_name=EFTrwgt34_ctW_5.693315_ctp_38.204261_cpQM_46.400117_ctli_9.072202_cQei_-7.955906_ctZ_5.163219_cQlMi_14.189002_cQl3i_-6.423888_ctG_-1.88192_ctlTi_10.43228_cbW_37.970308_cpQ3_-56.252432_ctei_-12.53395_cpt_-24.938823_ctlSi_-11.444182_cptb_-62.616998
set ctW 5.693315
set ctp 38.204261
set cpQM 46.400117
set ctl1 9.072202
set ctl3 9.072202
set ctl2 9.072202
set cQe3 -7.955906
set cQe2 -7.955906
set cQe1 -7.955906
set ctZ 5.163219
set cQlM2 14.189002
set cQlM3 14.189002
set cQlM1 14.189002
set cQl31 -6.423888
set cQl32 -6.423888
set cQl33 -6.423888
set ctG -1.881920
set ctlT2 10.432280
set ctlT3 10.432280
set ctlT1 10.432280
set cbW 37.970308
set cpQ3 -56.252432
set cte2 -12.533950
set cte3 -12.533950
set cte1 -12.533950
set cpt -24.938823
set ctlS3 -11.444182
set ctlS2 -11.444182
set ctlS1 -11.444182
set cptb -62.616998

launch --rwgt_name=EFTrwgt35_ctW_-0.592458_ctp_10.343656_cpQM_-8.048159_ctli_-17.672299_cQei_6.711961_ctZ_3.501984_cQlMi_-19.387351_cQl3i_4.163649_ctG_2.19043_ctlTi_-17.707847_cbW_-18.516527_cpQ3_-50.192406_ctei_-13.839205_cpt_17.410241_ctlSi_-20.051161_cptb_-50.129183
set ctW -0.592458
set ctp 10.343656
set cpQM -8.048159
set ctl1 -17.672299
set ctl3 -17.672299
set ctl2 -17.672299
set cQe3 6.711961
set cQe2 6.711961
set cQe1 6.711961
set ctZ 3.501984
set cQlM2 -19.387351
set cQlM3 -19.387351
set cQlM1 -19.387351
set cQl31 4.163649
set cQl32 4.163649
set cQl33 4.163649
set ctG 2.190430
set ctlT2 -17.707847
set ctlT3 -17.707847
set ctlT1 -17.707847
set cbW -18.516527
set cpQ3 -50.192406
set cte2 -13.839205
set cte3 -13.839205
set cte1 -13.839205
set cpt 17.410241
set ctlS3 -20.051161
set ctlS2 -20.051161
set ctlS1 -20.051161
set cptb -50.129183

launch --rwgt_name=EFTrwgt36_ctW_-0.739241_ctp_22.080838_cpQM_27.542659_ctli_-7.324877_cQei_17.76264_ctZ_1.287411_cQlMi_20.423789_cQl3i_4.252193_ctG_-3.650408_ctlTi_23.410056_cbW_-15.55456_cpQ3_-30.801801_ctei_3.135648_cpt_-40.653948_ctlSi_-20.068748_cptb_138.4233
set ctW -0.739241
set ctp 22.080838
set cpQM 27.542659
set ctl1 -7.324877
set ctl3 -7.324877
set ctl2 -7.324877
set cQe3 17.762640
set cQe2 17.762640
set cQe1 17.762640
set ctZ 1.287411
set cQlM2 20.423789
set cQlM3 20.423789
set cQlM1 20.423789
set cQl31 4.252193
set cQl32 4.252193
set cQl33 4.252193
set ctG -3.650408
set ctlT2 23.410056
set ctlT3 23.410056
set ctlT1 23.410056
set cbW -15.554560
set cpQ3 -30.801801
set cte2 3.135648
set cte3 3.135648
set cte1 3.135648
set cpt -40.653948
set ctlS3 -20.068748
set ctlS2 -20.068748
set ctlS1 -20.068748
set cptb 138.423300

launch --rwgt_name=EFTrwgt37_ctW_-7.247666_ctp_-6.450736_cpQM_0.101353_ctli_19.435247_cQei_-19.557013_ctZ_-2.444973_cQlMi_23.241977_cQl3i_1.780802_ctG_1.290034_ctlTi_-15.795164_cbW_44.121541_cpQ3_8.24901_ctei_-22.373131_cpt_16.949205_ctlSi_7.392064_cptb_120.57918
set ctW -7.247666
set ctp -6.450736
set cpQM 0.101353
set ctl1 19.435247
set ctl3 19.435247
set ctl2 19.435247
set cQe3 -19.557013
set cQe2 -19.557013
set cQe1 -19.557013
set ctZ -2.444973
set cQlM2 23.241977
set cQlM3 23.241977
set cQlM1 23.241977
set cQl31 1.780802
set cQl32 1.780802
set cQl33 1.780802
set ctG 1.290034
set ctlT2 -15.795164
set ctlT3 -15.795164
set ctlT1 -15.795164
set cbW 44.121541
set cpQ3 8.249010
set cte2 -22.373131
set cte3 -22.373131
set cte1 -22.373131
set cpt 16.949205
set ctlS3 7.392064
set ctlS2 7.392064
set ctlS1 7.392064
set cptb 120.579180

launch --rwgt_name=EFTrwgt38_ctW_4.261246_ctp_77.456465_cpQM_26.254499_ctli_-18.595162_cQei_16.770806_ctZ_0.855637_cQlMi_9.650177_cQl3i_-1.790034_ctG_0.681872_ctlTi_2.031873_cbW_19.25401_cpQ3_-16.368307_ctei_20.938657_cpt_-35.620366_ctlSi_-2.219699_cptb_-40.698193
set ctW 4.261246
set ctp 77.456465
set cpQM 26.254499
set ctl1 -18.595162
set ctl3 -18.595162
set ctl2 -18.595162
set cQe3 16.770806
set cQe2 16.770806
set cQe1 16.770806
set ctZ 0.855637
set cQlM2 9.650177
set cQlM3 9.650177
set cQlM1 9.650177
set cQl31 -1.790034
set cQl32 -1.790034
set cQl33 -1.790034
set ctG 0.681872
set ctlT2 2.031873
set ctlT3 2.031873
set ctlT1 2.031873
set cbW 19.254010
set cpQ3 -16.368307
set cte2 20.938657
set cte3 20.938657
set cte1 20.938657
set cpt -35.620366
set ctlS3 -2.219699
set ctlS2 -2.219699
set ctlS1 -2.219699
set cptb -40.698193

launch --rwgt_name=EFTrwgt39_ctW_3.848139_ctp_-8.730177_cpQM_-8.083447_ctli_-17.343464_cQei_-15.938999_ctZ_-2.912189_cQlMi_20.51401_cQl3i_-1.39474_ctG_1.917149_ctlTi_10.31379_cbW_14.85603_cpQ3_21.07812_ctei_-13.996065_cpt_10.0517_ctlSi_1.364598_cptb_-21.459025
set ctW 3.848139
set ctp -8.730177
set cpQM -8.083447
set ctl1 -17.343464
set ctl3 -17.343464
set ctl2 -17.343464
set cQe3 -15.938999
set cQe2 -15.938999
set cQe1 -15.938999
set ctZ -2.912189
set cQlM2 20.514010
set cQlM3 20.514010
set cQlM1 20.514010
set cQl31 -1.394740
set cQl32 -1.394740
set cQl33 -1.394740
set ctG 1.917149
set ctlT2 10.313790
set ctlT3 10.313790
set ctlT1 10.313790
set cbW 14.856030
set cpQ3 21.078120
set cte2 -13.996065
set cte3 -13.996065
set cte1 -13.996065
set cpt 10.051700
set ctlS3 1.364598
set ctlS2 1.364598
set ctlS1 1.364598
set cptb -21.459025

launch --rwgt_name=EFTrwgt40_ctW_-9.329596_ctp_-32.729595_cpQM_-14.731018_ctli_-0.150371_cQei_15.966694_ctZ_2.772192_cQlMi_-4.650544_cQl3i_-1.749597_ctG_0.699191_ctlTi_-6.58471_cbW_-7.480935_cpQ3_44.789274_ctei_20.107759_cpt_-47.227944_ctlSi_9.473373_cptb_104.997176
set ctW -9.329596
set ctp -32.729595
set cpQM -14.731018
set ctl1 -0.150371
set ctl3 -0.150371
set ctl2 -0.150371
set cQe3 15.966694
set cQe2 15.966694
set cQe1 15.966694
set ctZ 2.772192
set cQlM2 -4.650544
set cQlM3 -4.650544
set cQlM1 -4.650544
set cQl31 -1.749597
set cQl32 -1.749597
set cQl33 -1.749597
set ctG 0.699191
set ctlT2 -6.584710
set ctlT3 -6.584710
set ctlT1 -6.584710
set cbW -7.480935
set cpQ3 44.789274
set cte2 20.107759
set cte3 20.107759
set cte1 20.107759
set cpt -47.227944
set ctlS3 9.473373
set ctlS2 9.473373
set ctlS1 9.473373
set cptb 104.997176

launch --rwgt_name=EFTrwgt41_ctW_-2.446796_ctp_-36.119758_cpQM_19.576813_ctli_4.539638_cQei_-19.888499_ctZ_-5.697732_cQlMi_16.731886_cQl3i_1.326761_ctG_-0.41339_ctlTi_-22.200766_cbW_-24.177575_cpQ3_49.115491_ctei_19.007094_cpt_-20.062137_ctlSi_-21.568498_cptb_73.718574
set ctW -2.446796
set ctp -36.119758
set cpQM 19.576813
set ctl1 4.539638
set ctl3 4.539638
set ctl2 4.539638
set cQe3 -19.888499
set cQe2 -19.888499
set cQe1 -19.888499
set ctZ -5.697732
set cQlM2 16.731886
set cQlM3 16.731886
set cQlM1 16.731886
set cQl31 1.326761
set cQl32 1.326761
set cQl33 1.326761
set ctG -0.413390
set ctlT2 -22.200766
set ctlT3 -22.200766
set ctlT1 -22.200766
set cbW -24.177575
set cpQ3 49.115491
set cte2 19.007094
set cte3 19.007094
set cte1 19.007094
set cpt -20.062137
set ctlS3 -21.568498
set ctlS2 -21.568498
set ctlS1 -21.568498
set cptb 73.718574

launch --rwgt_name=EFTrwgt42_ctW_-6.340172_ctp_33.289481_cpQM_-14.015205_ctli_13.265905_cQei_8.360792_ctZ_-5.008603_cQlMi_-11.395017_cQl3i_-17.09114_ctG_-0.986303_ctlTi_10.517964_cbW_-47.323431_cpQ3_-18.75354_ctei_20.271803_cpt_-31.792529_ctlSi_-4.207279_cptb_47.005728
set ctW -6.340172
set ctp 33.289481
set cpQM -14.015205
set ctl1 13.265905
set ctl3 13.265905
set ctl2 13.265905
set cQe3 8.360792
set cQe2 8.360792
set cQe1 8.360792
set ctZ -5.008603
set cQlM2 -11.395017
set cQlM3 -11.395017
set cQlM1 -11.395017
set cQl31 -17.091140
set cQl32 -17.091140
set cQl33 -17.091140
set ctG -0.986303
set ctlT2 10.517964
set ctlT3 10.517964
set ctlT1 10.517964
set cbW -47.323431
set cpQ3 -18.753540
set cte2 20.271803
set cte3 20.271803
set cte1 20.271803
set cpt -31.792529
set ctlS3 -4.207279
set ctlS2 -4.207279
set ctlS1 -4.207279
set cptb 47.005728

launch --rwgt_name=EFTrwgt43_ctW_8.324608_ctp_10.266712_cpQM_26.901394_ctli_-11.154447_cQei_23.425888_ctZ_2.995367_cQlMi_18.810741_cQl3i_-3.003452_ctG_1.924047_ctlTi_3.178567_cbW_-16.305613_cpQ3_33.484966_ctei_14.68929_cpt_-31.832125_ctlSi_-18.399827_cptb_45.446486
set ctW 8.324608
set ctp 10.266712
set cpQM 26.901394
set ctl1 -11.154447
set ctl3 -11.154447
set ctl2 -11.154447
set cQe3 23.425888
set cQe2 23.425888
set cQe1 23.425888
set ctZ 2.995367
set cQlM2 18.810741
set cQlM3 18.810741
set cQlM1 18.810741
set cQl31 -3.003452
set cQl32 -3.003452
set cQl33 -3.003452
set ctG 1.924047
set ctlT2 3.178567
set ctlT3 3.178567
set ctlT1 3.178567
set cbW -16.305613
set cpQ3 33.484966
set cte2 14.689290
set cte3 14.689290
set cte1 14.689290
set cpt -31.832125
set ctlS3 -18.399827
set ctlS2 -18.399827
set ctlS1 -18.399827
set cptb 45.446486

launch --rwgt_name=EFTrwgt44_ctW_6.309603_ctp_36.785249_cpQM_15.093096_ctli_-18.626715_cQei_-20.572811_ctZ_-4.651462_cQlMi_-2.514536_cQl3i_-23.79875_ctG_0.601308_ctlTi_-12.949616_cbW_-1.921939_cpQ3_37.055636_ctei_-16.544169_cpt_-13.757452_ctlSi_11.375224_cptb_-48.042174
set ctW 6.309603
set ctp 36.785249
set cpQM 15.093096
set ctl1 -18.626715
set ctl3 -18.626715
set ctl2 -18.626715
set cQe3 -20.572811
set cQe2 -20.572811
set cQe1 -20.572811
set ctZ -4.651462
set cQlM2 -2.514536
set cQlM3 -2.514536
set cQlM1 -2.514536
set cQl31 -23.798750
set cQl32 -23.798750
set cQl33 -23.798750
set ctG 0.601308
set ctlT2 -12.949616
set ctlT3 -12.949616
set ctlT1 -12.949616
set cbW -1.921939
set cpQ3 37.055636
set cte2 -16.544169
set cte3 -16.544169
set cte1 -16.544169
set cpt -13.757452
set ctlS3 11.375224
set ctlS2 11.375224
set ctlS1 11.375224
set cptb -48.042174

launch --rwgt_name=EFTrwgt45_ctW_-2.636371_ctp_71.498702_cpQM_50.34824_ctli_13.410624_cQei_24.949032_ctZ_-5.275884_cQlMi_17.450164_cQl3i_17.822097_ctG_0.426435_ctlTi_-8.851201_cbW_-23.789473_cpQ3_-4.872333_ctei_-15.270628_cpt_19.240263_ctlSi_-22.804207_cptb_-37.846452
set ctW -2.636371
set ctp 71.498702
set cpQM 50.348240
set ctl1 13.410624
set ctl3 13.410624
set ctl2 13.410624
set cQe3 24.949032
set cQe2 24.949032
set cQe1 24.949032
set ctZ -5.275884
set cQlM2 17.450164
set cQlM3 17.450164
set cQlM1 17.450164
set cQl31 17.822097
set cQl32 17.822097
set cQl33 17.822097
set ctG 0.426435
set ctlT2 -8.851201
set ctlT3 -8.851201
set ctlT1 -8.851201
set cbW -23.789473
set cpQ3 -4.872333
set cte2 -15.270628
set cte3 -15.270628
set cte1 -15.270628
set cpt 19.240263
set ctlS3 -22.804207
set ctlS2 -22.804207
set ctlS1 -22.804207
set cptb -37.846452

launch --rwgt_name=EFTrwgt46_ctW_2.158602_ctp_30.246146_cpQM_29.47945_ctli_23.329642_cQei_9.729679_ctZ_6.332923_cQlMi_13.891417_cQl3i_0.947611_ctG_-2.06838_ctlTi_-20.644486_cbW_9.916773_cpQ3_-0.705517_ctei_-23.212788_cpt_-2.731208_ctlSi_-3.920652_cptb_71.271782
set ctW 2.158602
set ctp 30.246146
set cpQM 29.479450
set ctl1 23.329642
set ctl3 23.329642
set ctl2 23.329642
set cQe3 9.729679
set cQe2 9.729679
set cQe1 9.729679
set ctZ 6.332923
set cQlM2 13.891417
set cQlM3 13.891417
set cQlM1 13.891417
set cQl31 0.947611
set cQl32 0.947611
set cQl33 0.947611
set ctG -2.068380
set ctlT2 -20.644486
set ctlT3 -20.644486
set ctlT1 -20.644486
set cbW 9.916773
set cpQ3 -0.705517
set cte2 -23.212788
set cte3 -23.212788
set cte1 -23.212788
set cpt -2.731208
set ctlS3 -3.920652
set ctlS2 -3.920652
set ctlS1 -3.920652
set cptb 71.271782

launch --rwgt_name=EFTrwgt47_ctW_-8.878814_ctp_9.13004_cpQM_40.556654_ctli_20.475673_cQei_-2.659281_ctZ_-5.776497_cQlMi_-5.907795_cQl3i_-7.329848_ctG_-1.375229_ctlTi_6.373898_cbW_16.424649_cpQ3_-3.680006_ctei_-6.773773_cpt_-42.494818_ctlSi_-18.831933_cptb_119.484457
set ctW -8.878814
set ctp 9.130040
set cpQM 40.556654
set ctl1 20.475673
set ctl3 20.475673
set ctl2 20.475673
set cQe3 -2.659281
set cQe2 -2.659281
set cQe1 -2.659281
set ctZ -5.776497
set cQlM2 -5.907795
set cQlM3 -5.907795
set cQlM1 -5.907795
set cQl31 -7.329848
set cQl32 -7.329848
set cQl33 -7.329848
set ctG -1.375229
set ctlT2 6.373898
set ctlT3 6.373898
set ctlT1 6.373898
set cbW 16.424649
set cpQ3 -3.680006
set cte2 -6.773773
set cte3 -6.773773
set cte1 -6.773773
set cpt -42.494818
set ctlS3 -18.831933
set ctlS2 -18.831933
set ctlS1 -18.831933
set cptb 119.484457

launch --rwgt_name=EFTrwgt48_ctW_-7.582934_ctp_39.614882_cpQM_-7.870109_ctli_14.754547_cQei_20.249207_ctZ_-0.757878_cQlMi_20.22112_cQl3i_14.359119_ctG_1.58837_ctlTi_5.631192_cbW_32.272134_cpQ3_1.103913_ctei_-9.542631_cpt_4.867962_ctlSi_-11.60864_cptb_10.460567
set ctW -7.582934
set ctp 39.614882
set cpQM -7.870109
set ctl1 14.754547
set ctl3 14.754547
set ctl2 14.754547
set cQe3 20.249207
set cQe2 20.249207
set cQe1 20.249207
set ctZ -0.757878
set cQlM2 20.221120
set cQlM3 20.221120
set cQlM1 20.221120
set cQl31 14.359119
set cQl32 14.359119
set cQl33 14.359119
set ctG 1.588370
set ctlT2 5.631192
set ctlT3 5.631192
set ctlT1 5.631192
set cbW 32.272134
set cpQ3 1.103913
set cte2 -9.542631
set cte3 -9.542631
set cte1 -9.542631
set cpt 4.867962
set ctlS3 -11.608640
set ctlS2 -11.608640
set ctlS1 -11.608640
set cptb 10.460567

launch --rwgt_name=EFTrwgt49_ctW_-8.250842_ctp_-2.899746_cpQM_44.613944_ctli_-7.592038_cQei_-16.30463_ctZ_-1.750478_cQlMi_10.733397_cQl3i_18.479111_ctG_0.652566_ctlTi_-13.866284_cbW_24.026103_cpQ3_33.943005_ctei_-17.150034_cpt_6.36422_ctlSi_24.097462_cptb_-127.265654
set ctW -8.250842
set ctp -2.899746
set cpQM 44.613944
set ctl1 -7.592038
set ctl3 -7.592038
set ctl2 -7.592038
set cQe3 -16.304630
set cQe2 -16.304630
set cQe1 -16.304630
set ctZ -1.750478
set cQlM2 10.733397
set cQlM3 10.733397
set cQlM1 10.733397
set cQl31 18.479111
set cQl32 18.479111
set cQl33 18.479111
set ctG 0.652566
set ctlT2 -13.866284
set ctlT3 -13.866284
set ctlT1 -13.866284
set cbW 24.026103
set cpQ3 33.943005
set cte2 -17.150034
set cte3 -17.150034
set cte1 -17.150034
set cpt 6.364220
set ctlS3 24.097462
set ctlS2 24.097462
set ctlS1 24.097462
set cptb -127.265654

launch --rwgt_name=EFTrwgt50_ctW_-8.235047_ctp_50.701233_cpQM_17.803431_ctli_18.792675_cQei_3.416669_ctZ_2.041473_cQlMi_-23.15655_cQl3i_13.213028_ctG_-1.60592_ctlTi_14.236596_cbW_-23.669831_cpQ3_-8.758242_ctei_10.032709_cpt_-15.349556_ctlSi_-18.268173_cptb_-137.788238
set ctW -8.235047
set ctp 50.701233
set cpQM 17.803431
set ctl1 18.792675
set ctl3 18.792675
set ctl2 18.792675
set cQe3 3.416669
set cQe2 3.416669
set cQe1 3.416669
set ctZ 2.041473
set cQlM2 -23.156550
set cQlM3 -23.156550
set cQlM1 -23.156550
set cQl31 13.213028
set cQl32 13.213028
set cQl33 13.213028
set ctG -1.605920
set ctlT2 14.236596
set ctlT3 14.236596
set ctlT1 14.236596
set cbW -23.669831
set cpQ3 -8.758242
set cte2 10.032709
set cte3 10.032709
set cte1 10.032709
set cpt -15.349556
set ctlS3 -18.268173
set ctlS2 -18.268173
set ctlS1 -18.268173
set cptb -137.788238

launch --rwgt_name=EFTrwgt51_ctW_5.470032_ctp_55.183715_cpQM_-16.878102_ctli_4.594752_cQei_-24.364718_ctZ_-2.452426_cQlMi_21.056579_cQl3i_-6.984723_ctG_1.032232_ctlTi_-1.587605_cbW_-17.640189_cpQ3_-45.974175_ctei_-1.816299_cpt_20.127582_ctlSi_-4.631239_cptb_8.824688
set ctW 5.470032
set ctp 55.183715
set cpQM -16.878102
set ctl1 4.594752
set ctl3 4.594752
set ctl2 4.594752
set cQe3 -24.364718
set cQe2 -24.364718
set cQe1 -24.364718
set ctZ -2.452426
set cQlM2 21.056579
set cQlM3 21.056579
set cQlM1 21.056579
set cQl31 -6.984723
set cQl32 -6.984723
set cQl33 -6.984723
set ctG 1.032232
set ctlT2 -1.587605
set ctlT3 -1.587605
set ctlT1 -1.587605
set cbW -17.640189
set cpQ3 -45.974175
set cte2 -1.816299
set cte3 -1.816299
set cte1 -1.816299
set cpt 20.127582
set ctlS3 -4.631239
set ctlS2 -4.631239
set ctlS1 -4.631239
set cptb 8.824688

launch --rwgt_name=EFTrwgt52_ctW_-9.370184_ctp_-19.599021_cpQM_8.690236_ctli_-22.207925_cQei_24.700178_ctZ_4.39047_cQlMi_-10.1404_cQl3i_-24.306605_ctG_1.379354_ctlTi_-13.666384_cbW_17.876858_cpQ3_-51.970308_ctei_-1.874258_cpt_-15.955069_ctlSi_13.467128_cptb_-52.971075
set ctW -9.370184
set ctp -19.599021
set cpQM 8.690236
set ctl1 -22.207925
set ctl3 -22.207925
set ctl2 -22.207925
set cQe3 24.700178
set cQe2 24.700178
set cQe1 24.700178
set ctZ 4.390470
set cQlM2 -10.140400
set cQlM3 -10.140400
set cQlM1 -10.140400
set cQl31 -24.306605
set cQl32 -24.306605
set cQl33 -24.306605
set ctG 1.379354
set ctlT2 -13.666384
set ctlT3 -13.666384
set ctlT1 -13.666384
set cbW 17.876858
set cpQ3 -51.970308
set cte2 -1.874258
set cte3 -1.874258
set cte1 -1.874258
set cpt -15.955069
