#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set cQe1 7.119948
set ctZ 0.885347
set cQlM2 6.874835
set cQlM3 6.874835
set cQlM1 6.874835
set cQl31 2.389923
set cQl32 2.389923
set cQl33 2.389923
set ctG -1.022344
set ctlT2 2.398692
set ctlT3 2.398692
set ctlT1 2.398692
set cbW -5.494587
set cpQ3 -6.244878
set cte2 -6.426361
set cte3 -6.426361
set cte1 -6.426361
set cpt 8.831047
set ctlS3 10.262797
set ctlS2 10.262797
set ctlS1 10.262797
set cptb 18.490712

launch --rwgt_name=EFTrwgt27_ctW_3.330476_ctp_43.301272_cpQM_-7.469005_ctli_-5.292907_cQei_8.960606_ctZ_2.466815_cQlMi_0.508177_cQl3i_-6.563219_ctG_-1.67648_ctlTi_0.650469_cbW_-6.697007_cpQ3_0.680714_ctei_-5.593682_cpt_-27.91795_ctlSi_9.463638_cptb_4.724801
set ctW 3.330476
set ctp 43.301272
set cpQM -7.469005
set ctl1 -5.292907
set ctl3 -5.292907
set ctl2 -5.292907
set cQe3 8.960606
set cQe2 8.960606
set cQe1 8.960606
set ctZ 2.466815
set cQlM2 0.508177
set cQlM3 0.508177
set cQlM1 0.508177
set cQl31 -6.563219
set cQl32 -6.563219
set cQl33 -6.563219
set ctG -1.676480
set ctlT2 0.650469
set ctlT3 0.650469
set ctlT1 0.650469
set cbW -6.697007
set cpQ3 0.680714
set cte2 -5.593682
set cte3 -5.593682
set cte1 -5.593682
set cpt -27.917950
set ctlS3 9.463638
set ctlS2 9.463638
set ctlS1 9.463638
set cptb 4.724801

launch --rwgt_name=EFTrwgt28_ctW_-3.173486_ctp_-2.158489_cpQM_-7.790692_ctli_-4.56971_cQei_-4.540766_ctZ_-3.604954_cQlMi_9.026562_cQl3i_0.434885_ctG_-0.068718_ctlTi_1.232352_cbW_6.17788_cpQ3_-10.136505_ctei_-2.791608_cpt_-29.329711_ctlSi_4.722701_cptb_15.073535
set ctW -3.173486
set ctp -2.158489
set cpQM -7.790692
set ctl1 -4.569710
set ctl3 -4.569710
set ctl2 -4.569710
set cQe3 -4.540766
set cQe2 -4.540766
set cQe1 -4.540766
set ctZ -3.604954
set cQlM2 9.026562
set cQlM3 9.026562
set cQlM1 9.026562
set cQl31 0.434885
set cQl32 0.434885
set cQl33 0.434885
set ctG -0.068718
set ctlT2 1.232352
set ctlT3 1.232352
set ctlT1 1.232352
set cbW 6.177880
set cpQ3 -10.136505
set cte2 -2.791608
set cte3 -2.791608
set cte1 -2.791608
set cpt -29.329711
set ctlS3 4.722701
set ctlS2 4.722701
set ctlS1 4.722701
set cptb 15.073535

launch --rwgt_name=EFTrwgt29_ctW_0.968377_ctp_10.7682_cpQM_13.646769_ctli_8.656445_cQei_-8.127753_ctZ_-4.125253_cQlMi_-3.537815_cQl3i_2.563757_ctG_-0.805338_ctlTi_-0.033808_cbW_-7.016478_cpQ3_-14.619026_ctei_4.760958_cpt_11.860749_ctlSi_-7.807762_cptb_17.965614
set ctW 0.968377
set ctp 10.768200
set cpQM 13.646769
set ctl1 8.656445
set ctl3 8.656445
set ctl2 8.656445
set cQe3 -8.127753
set cQe2 -8.127753
set cQe1 -8.127753
set ctZ -4.125253
set cQlM2 -3.537815
set cQlM3 -3.537815
set cQlM1 -3.537815
set cQl31 2.563757
set cQl32 2.563757
set cQl33 2.563757
set ctG -0.805338
set ctlT2 -0.033808
set ctlT3 -0.033808
set ctlT1 -0.033808
set cbW -7.016478
set cpQ3 -14.619026
set cte2 4.760958
set cte3 4.760958
set cte1 4.760958
set cpt 11.860749
set ctlS3 -7.807762
set ctlS2 -7.807762
set ctlS1 -7.807762
set cptb 17.965614

launch --rwgt_name=EFTrwgt30_ctW_3.713372_ctp_-0.356478_cpQM_23.627684_ctli_1.984814_cQei_8.508191_ctZ_-2.616964_cQlMi_7.07225_cQl3i_1.835684_ctG_-1.216882_ctlTi_-1.218336_cbW_2.80402_cpQ3_-7.699063_ctei_-6.6408_cpt_18.24826_ctlSi_8.767502_cptb_13.433463
set ctW 3.713372
set ctp -0.356478
set cpQM 23.627684
set ctl1 1.984814
set ctl3 1.984814
set ctl2 1.984814
set cQe3 8.508191
set cQe2 8.508191
set cQe1 8.508191
set ctZ -2.616964
set cQlM2 7.072250
set cQlM3 7.072250
set cQlM1 7.072250
set cQl31 1.835684
set cQl32 1.835684
set cQl33 1.835684
set ctG -1.216882
set ctlT2 -1.218336
set ctlT3 -1.218336
set ctlT1 -1.218336
set cbW 2.804020
set cpQ3 -7.699063
set cte2 -6.640800
set cte3 -6.640800
set cte1 -6.640800
set cpt 18.248260
set ctlS3 8.767502
set ctlS2 8.767502
set ctlS1 8.767502
set cptb 13.433463

launch --rwgt_name=EFTrwgt31_ctW_3.769541_ctp_50.061374_cpQM_31.602403_ctli_-8.00692_cQei_6.241016_ctZ_-5.817542_cQlMi_4.154775_cQl3i_-0.464332_ctG_1.168041_ctlTi_2.027472_cbW_3.737894_cpQ3_-11.066029_ctei_-3.662712_cpt_12.312378_ctlSi_-9.642663_cptb_7.79777
set ctW 3.769541
set ctp 50.061374
set cpQM 31.602403
set ctl1 -8.006920
set ctl3 -8.006920
set ctl2 -8.006920
set cQe3 6.241016
set cQe2 6.241016
set cQe1 6.241016
set ctZ -5.817542
set cQlM2 4.154775
set cQlM3 4.154775
set cQlM1 4.154775
set cQl31 -0.464332
set cQl32 -0.464332
set cQl33 -0.464332
set ctG 1.168041
set ctlT2 2.027472
set ctlT3 2.027472
set ctlT1 2.027472
set cbW 3.737894
set cpQ3 -11.066029
set cte2 -3.662712
set cte3 -3.662712
set cte1 -3.662712
set cpt 12.312378
set ctlS3 -9.642663
set ctlS2 -9.642663
set ctlS1 -9.642663
set cptb 7.797770

launch --rwgt_name=EFTrwgt32_ctW_-3.015422_ctp_-8.479099_cpQM_22.814844_ctli_-5.669136_cQei_-2.946309_ctZ_-0.243055_cQlMi_6.364495_cQl3i_-0.472962_ctG_2.537068_ctlTi_2.404545_cbW_1.128485_cpQ3_4.186792_ctei_-2.525766_cpt_-23.884955_ctlSi_2.41968_cptb_-19.369913
set ctW -3.015422
set ctp -8.479099
set cpQM 22.814844
set ctl1 -5.669136
set ctl3 -5.669136
set ctl2 -5.669136
set cQe3 -2.946309
set cQe2 -2.946309
set cQe1 -2.946309
set ctZ -0.243055
set cQlM2 6.364495
set cQlM3 6.364495
set cQlM1 6.364495
set cQl31 -0.472962
set cQl32 -0.472962
set cQl33 -0.472962
set ctG 2.537068
set ctlT2 2.404545
set ctlT3 2.404545
set ctlT1 2.404545
set cbW 1.128485
set cpQ3 4.186792
set cte2 -2.525766
set cte3 -2.525766
set cte1 -2.525766
set cpt -23.884955
set ctlS3 2.419680
set ctlS2 2.419680
set ctlS1 2.419680
set cptb -19.369913

launch --rwgt_name=EFTrwgt33_ctW_0.164678_ctp_50.154837_cpQM_-9.271462_ctli_2.834763_cQei_6.625995_ctZ_4.6188_cQlMi_9.494047_cQl3i_-7.239901_ctG_-0.430061_ctlTi_1.742034_cbW_-0.23042_cpQ3_-11.288593_ctei_-4.947038_cpt_-12.969061_ctlSi_8.474509_cptb_23.603697
set ctW 0.164678
set ctp 50.154837
set cpQM -9.271462
set ctl1 2.834763
set ctl3 2.834763
set ctl2 2.834763
set cQe3 6.625995
set cQe2 6.625995
set cQe1 6.625995
set ctZ 4.618800
set cQlM2 9.494047
set cQlM3 9.494047
set cQlM1 9.494047
set cQl31 -7.239901
set cQl32 -7.239901
set cQl33 -7.239901
set ctG -0.430061
set ctlT2 1.742034
set ctlT3 1.742034
set ctlT1 1.742034
set cbW -0.230420
set cpQ3 -11.288593
set cte2 -4.947038
set cte3 -4.947038
set cte1 -4.947038
set cpt -12.969061
set ctlS3 8.474509
set ctlS2 8.474509
set ctlS1 8.474509
set cptb 23.603697

launch --rwgt_name=EFTrwgt34_ctW_-3.573535_ctp_1.439369_cpQM_-3.317311_ctli_8.508873_cQei_-3.551184_ctZ_-3.37531_cQlMi_-2.181897_cQl3i_-0.401673_ctG_-0.800709_ctlTi_0.045939_cbW_-0.775325_cpQ3_-4.901255_ctei_-3.423117_cpt_-9.126197_ctlSi_10.621967_cptb_24.333862
set ctW -3.573535
set ctp 1.439369
set cpQM -3.317311
set ctl1 8.508873
set ctl3 8.508873
set ctl2 8.508873
set cQe3 -3.551184
set cQe2 -3.551184
set cQe1 -3.551184
set ctZ -3.375310
set cQlM2 -2.181897
set cQlM3 -2.181897
set cQlM1 -2.181897
set cQl31 -0.401673
set cQl32 -0.401673
set cQl33 -0.401673
set ctG -0.800709
set ctlT2 0.045939
set ctlT3 0.045939
set ctlT1 0.045939
set cbW -0.775325
set cpQ3 -4.901255
set cte2 -3.423117
set cte3 -3.423117
set cte1 -3.423117
set cpt -9.126197
set ctlS3 10.621967
set ctlS2 10.621967
set ctlS1 10.621967
set cptb 24.333862

launch --rwgt_name=EFTrwgt35_ctW_-3.619498_ctp_22.087898_cpQM_-4.854898_ctli_9.904565_cQei_1.166065_ctZ_1.361694_cQlMi_-3.01589_cQl3i_-8.687017_ctG_0.698779_ctlTi_-0.082341_cbW_-2.400045_cpQ3_2.488796_ctei_-5.839728_cpt_-1.463462_ctlSi_3.591448_cptb_-19.168368
set ctW -3.619498
set ctp 22.087898
set cpQM -4.854898
set ctl1 9.904565
set ctl3 9.904565
set ctl2 9.904565
set cQe3 1.166065
set cQe2 1.166065
set cQe1 1.166065
set ctZ 1.361694
set cQlM2 -3.015890
set cQlM3 -3.015890
set cQlM1 -3.015890
set cQl31 -8.687017
set cQl32 -8.687017
set cQl33 -8.687017
set ctG 0.698779
set ctlT2 -0.082341
set ctlT3 -0.082341
set ctlT1 -0.082341
set cbW -2.400045
set cpQ3 2.488796
set cte2 -5.839728
set cte3 -5.839728
set cte1 -5.839728
set cpt -1.463462
set ctlS3 3.591448
set ctlS2 3.591448
set ctlS1 3.591448
set cptb -19.168368

launch --rwgt_name=EFTrwgt36_ctW_1.980217_ctp_56.942067_cpQM_17.918785_ctli_2.802633_cQei_8.227933_ctZ_5.600586_cQlMi_-3.126102_cQl3i_4.033129_ctG_-2.902175_ctlTi_2.019708_cbW_-3.492362_cpQ3_-7.41653_ctei_1.72866_cpt_-2.35948_ctlSi_7.515378_cptb_6.069292
set ctW 1.980217
set ctp 56.942067
set cpQM 17.918785
set ctl1 2.802633
set ctl3 2.802633
set ctl2 2.802633
set cQe3 8.227933
set cQe2 8.227933
set cQe1 8.227933
set ctZ 5.600586
set cQlM2 -3.126102
set cQlM3 -3.126102
set cQlM1 -3.126102
set cQl31 4.033129
set cQl32 4.033129
set cQl33 4.033129
set ctG -2.902175
set ctlT2 2.019708
set ctlT3 2.019708
set ctlT1 2.019708
set cbW -3.492362
set cpQ3 -7.416530
set cte2 1.728660
set cte3 1.728660
set cte1 1.728660
set cpt -2.359480
set ctlS3 7.515378
set ctlS2 7.515378
set ctlS1 7.515378
set cptb 6.069292

launch --rwgt_name=EFTrwgt37_ctW_-3.913958_ctp_38.670739_cpQM_19.550015_ctli_-7.035382_cQei_-2.642811_ctZ_1.200424_cQlMi_4.079056_cQl3i_-4.438898_ctG_-0.276352_ctlTi_-2.705102_cbW_0.245554_cpQ3_4.364613_ctei_0.446223_cpt_10.175339_ctlSi_-1.998741_cptb_21.089802
set ctW -3.913958
set ctp 38.670739
set cpQM 19.550015
set ctl1 -7.035382
set ctl3 -7.035382
set ctl2 -7.035382
set cQe3 -2.642811
set cQe2 -2.642811
set cQe1 -2.642811
set ctZ 1.200424
set cQlM2 4.079056
set cQlM3 4.079056
set cQlM1 4.079056
set cQl31 -4.438898
set cQl32 -4.438898
set cQl33 -4.438898
set ctG -0.276352
set ctlT2 -2.705102
set ctlT3 -2.705102
set ctlT1 -2.705102
set cbW 0.245554
set cpQ3 4.364613
set cte2 0.446223
set cte3 0.446223
set cte1 0.446223
set cpt 10.175339
set ctlS3 -1.998741
set ctlS2 -1.998741
set ctlS1 -1.998741
set cptb 21.089802

launch --rwgt_name=EFTrwgt38_ctW_1.853057_ctp_44.794196_cpQM_13.720595_ctli_5.382209_cQei_6.985654_ctZ_-2.879652_cQlMi_9.019852_cQl3i_0.507077_ctG_1.997618_ctlTi_-0.044333_cbW_1.04653_cpQ3_-5.553224_ctei_-1.125095_cpt_-19.798489_ctlSi_0.06117_cptb_3.937668
set ctW 1.853057
set ctp 44.794196
set cpQM 13.720595
set ctl1 5.382209
set ctl3 5.382209
set ctl2 5.382209
set cQe3 6.985654
set cQe2 6.985654
set cQe1 6.985654
set ctZ -2.879652
set cQlM2 9.019852
set cQlM3 9.019852
set cQlM1 9.019852
set cQl31 0.507077
set cQl32 0.507077
set cQl33 0.507077
set ctG 1.997618
set ctlT2 -0.044333
set ctlT3 -0.044333
set ctlT1 -0.044333
set cbW 1.046530
set cpQ3 -5.553224
set cte2 -1.125095
set cte3 -1.125095
set cte1 -1.125095
set cpt -19.798489
set ctlS3 0.061170
set ctlS2 0.061170
set ctlS1 0.061170
set cptb 3.937668

launch --rwgt_name=EFTrwgt39_ctW_3.012799_ctp_43.915921_cpQM_10.340935_ctli_2.935594_cQei_2.224375_ctZ_4.791573_cQlMi_-4.520091_cQl3i_4.540855_ctG_0.305647_ctlTi_1.809336_cbW_-1.154928_cpQ3_-2.148096_ctei_-4.274687_cpt_-26.305017_ctlSi_-10.753764_cptb_3.194802
set ctW 3.012799
set ctp 43.915921
set cpQM 10.340935
set ctl1 2.935594
set ctl3 2.935594
set ctl2 2.935594
set cQe3 2.224375
set cQe2 2.224375
set cQe1 2.224375
set ctZ 4.791573
set cQlM2 -4.520091
set cQlM3 -4.520091
set cQlM1 -4.520091
set cQl31 4.540855
set cQl32 4.540855
set cQl33 4.540855
set ctG 0.305647
set ctlT2 1.809336
set ctlT3 1.809336
set ctlT1 1.809336
set cbW -1.154928
set cpQ3 -2.148096
set cte2 -4.274687
set cte3 -4.274687
set cte1 -4.274687
set cpt -26.305017
set ctlS3 -10.753764
set ctlS2 -10.753764
set ctlS1 -10.753764
set cptb 3.194802

launch --rwgt_name=EFTrwgt40_ctW_-0.079092_ctp_54.746554_cpQM_-7.323642_ctli_-5.549538_cQei_-3.941794_ctZ_-3.249691_cQlMi_-5.750088_cQl3i_-4.260434_ctG_-2.204104_ctlTi_-1.206013_cbW_1.872134_cpQ3_-14.165443_ctei_7.643518_cpt_12.305317_ctlSi_-5.907738_cptb_-3.774263
set ctW -0.079092
set ctp 54.746554
set cpQM -7.323642
set ctl1 -5.549538
set ctl3 -5.549538
set ctl2 -5.549538
set cQe3 -3.941794
set cQe2 -3.941794
set cQe1 -3.941794
set ctZ -3.249691
set cQlM2 -5.750088
set cQlM3 -5.750088
set cQlM1 -5.750088
set cQl31 -4.260434
set cQl32 -4.260434
set cQl33 -4.260434
set ctG -2.204104
set ctlT2 -1.206013
set ctlT3 -1.206013
set ctlT1 -1.206013
set cbW 1.872134
set cpQ3 -14.165443
set cte2 7.643518
set cte3 7.643518
set cte1 7.643518
set cpt 12.305317
set ctlS3 -5.907738
set ctlS2 -5.907738
set ctlS1 -5.907738
set cptb -3.774263

launch --rwgt_name=EFTrwgt41_ctW_-3.75709_ctp_31.572567_cpQM_8.233658_ctli_0.798163_cQei_6.463621_ctZ_-1.205699_cQlMi_8.431626_cQl3i_-8.319293_ctG_1.2259_ctlTi_-2.786834_cbW_1.154806_cpQ3_-2.675784_ctei_7.389558_cpt_11.090768_ctlSi_-11.957126_cptb_-14.84308
set ctW -3.757090
set ctp 31.572567
set cpQM 8.233658
set ctl1 0.798163
set ctl3 0.798163
set ctl2 0.798163
set cQe3 6.463621
set cQe2 6.463621
set cQe1 6.463621
set ctZ -1.205699
set cQlM2 8.431626
set cQlM3 8.431626
set cQlM1 8.431626
set cQl31 -8.319293
set cQl32 -8.319293
set cQl33 -8.319293
set ctG 1.225900
set ctlT2 -2.786834
set ctlT3 -2.786834
set ctlT1 -2.786834
set cbW 1.154806
set cpQ3 -2.675784
set cte2 7.389558
set cte3 7.389558
set cte1 7.389558
set cpt 11.090768
set ctlS3 -11.957126
set ctlS2 -11.957126
set ctlS1 -11.957126
set cptb -14.843080

launch --rwgt_name=EFTrwgt42_ctW_-1.194714_ctp_28.321693_cpQM_39.097881_ctli_7.227339_cQei_1.443814_ctZ_4.32621_cQlMi_7.39117_cQl3i_-8.394875_ctG_-0.359817_ctlTi_2.01588_cbW_-2.784626_cpQ3_3.697961_ctei_7.070601_cpt_17.989441_ctlSi_-9.570668_cptb_8.789438
set ctW -1.194714
set ctp 28.321693
set cpQM 39.097881
set ctl1 7.227339
set ctl3 7.227339
set ctl2 7.227339
set cQe3 1.443814
set cQe2 1.443814
set cQe1 1.443814
set ctZ 4.326210
set cQlM2 7.391170
set cQlM3 7.391170
set cQlM1 7.391170
set cQl31 -8.394875
set cQl32 -8.394875
set cQl33 -8.394875
set ctG -0.359817
set ctlT2 2.015880
set ctlT3 2.015880
set ctlT1 2.015880
set cbW -2.784626
set cpQ3 3.697961
set cte2 7.070601
set cte3 7.070601
set cte1 7.070601
set cpt 17.989441
set ctlS3 -9.570668
set ctlS2 -9.570668
set ctlS1 -9.570668
set cptb 8.789438

launch --rwgt_name=EFTrwgt43_ctW_2.177573_ctp_-14.781927_cpQM_31.726881_ctli_7.085114_cQei_-3.561492_ctZ_3.029727_cQlMi_7.720222_cQl3i_2.222941_ctG_-2.335485_ctlTi_1.003573_cbW_5.76257_cpQ3_4.852168_ctei_-6.180909_cpt_-26.388018_ctlSi_-10.654785_cptb_-22.580929
set ctW 2.177573
set ctp -14.781927
set cpQM 31.726881
set ctl1 7.085114
set ctl3 7.085114
set ctl2 7.085114
set cQe3 -3.561492
set cQe2 -3.561492
set cQe1 -3.561492
set ctZ 3.029727
set cQlM2 7.720222
set cQlM3 7.720222
set cQlM1 7.720222
set cQl31 2.222941
set cQl32 2.222941
set cQl33 2.222941
set ctG -2.335485
set ctlT2 1.003573
set ctlT3 1.003573
set ctlT1 1.003573
set cbW 5.762570
set cpQ3 4.852168
set cte2 -6.180909
set cte3 -6.180909
set cte1 -6.180909
set cpt -26.388018
set ctlS3 -10.654785
set ctlS2 -10.654785
set ctlS1 -10.654785
set cptb -22.580929

launch --rwgt_name=EFTrwgt44_ctW_-5.953005_ctp_43.039747_cpQM_-1.122708_ctli_3.639259_cQei_-6.044679_ctZ_4.845142_cQlMi_-1.400719_cQl3i_-4.074305_ctG_1.720855_ctlTi_1.285509_cbW_7.276919_cpQ3_5.146998_ctei_2.05972_cpt_-34.497014_ctlSi_11.781542_cptb_-10.768305
set ctW -5.953005
set ctp 43.039747
set cpQM -1.122708
set ctl1 3.639259
set ctl3 3.639259
set ctl2 3.639259
set cQe3 -6.044679
set cQe2 -6.044679
set cQe1 -6.044679
set ctZ 4.845142
set cQlM2 -1.400719
set cQlM3 -1.400719
set cQlM1 -1.400719
set cQl31 -4.074305
set cQl32 -4.074305
set cQl33 -4.074305
set ctG 1.720855
set ctlT2 1.285509
set ctlT3 1.285509
set ctlT1 1.285509
set cbW 7.276919
set cpQ3 5.146998
set cte2 2.059720
set cte3 2.059720
set cte1 2.059720
set cpt -34.497014
set ctlS3 11.781542
set ctlS2 11.781542
set ctlS1 11.781542
set cptb -10.768305

launch --rwgt_name=EFTrwgt45_ctW_-3.824688_ctp_26.723868_cpQM_25.369178_ctli_-5.899072_cQei_1.459504_ctZ_-2.272504_cQlMi_0.386689_cQl3i_8.047143_ctG_-2.765811_ctlTi_0.160759_cbW_5.433612_cpQ3_2.736622_ctei_3.248955_cpt_7.920176_ctlSi_-10.371682_cptb_-15.392629
set ctW -3.824688
set ctp 26.723868
set cpQM 25.369178
set ctl1 -5.899072
set ctl3 -5.899072
set ctl2 -5.899072
set cQe3 1.459504
set cQe2 1.459504
set cQe1 1.459504
set ctZ -2.272504
set cQlM2 0.386689
set cQlM3 0.386689
set cQlM1 0.386689
set cQl31 8.047143
set cQl32 8.047143
set cQl33 8.047143
set ctG -2.765811
set ctlT2 0.160759
set ctlT3 0.160759
set ctlT1 0.160759
set cbW 5.433612
set cpQ3 2.736622
set cte2 3.248955
set cte3 3.248955
set cte1 3.248955
set cpt 7.920176
set ctlS3 -10.371682
set ctlS2 -10.371682
set ctlS1 -10.371682
set cptb -15.392629

launch --rwgt_name=EFTrwgt46_ctW_-3.937861_ctp_48.956016_cpQM_7.907665_ctli_-1.813807_cQei_-2.406825_ctZ_4.250751_cQlMi_8.625684_cQl3i_-3.394895_ctG_0.575262_ctlTi_-2.191271_cbW_0.939896_cpQ3_-1.940412_ctei_6.055458_cpt_-7.608632_ctlSi_1.192122_cptb_-11.643102
set ctW -3.937861
set ctp 48.956016
set cpQM 7.907665
set ctl1 -1.813807
set ctl3 -1.813807
set ctl2 -1.813807
set cQe3 -2.406825
set cQe2 -2.406825
set cQe1 -2.406825
set ctZ 4.250751
set cQlM2 8.625684
set cQlM3 8.625684
set cQlM1 8.625684
set cQl31 -3.394895
set cQl32 -3.394895
set cQl33 -3.394895
set ctG 0.575262
set ctlT2 -2.191271
set ctlT3 -2.191271
set ctlT1 -2.191271
set cbW 0.939896
set cpQ3 -1.940412
set cte2 6.055458
set cte3 6.055458
set cte1 6.055458
set cpt -7.608632
set ctlS3 1.192122
set ctlS2 1.192122
set ctlS1 1.192122
set cptb -11.643102

launch --rwgt_name=EFTrwgt47_ctW_-0.859831_ctp_-13.532118_cpQM_21.662493_ctli_-6.158473_cQei_-2.84751_ctZ_-3.682608_cQlMi_3.197276_cQl3i_-3.057286_ctG_-1.7588_ctlTi_-2.89787_cbW_5.395966_cpQ3_-5.496948_ctei_9.082087_cpt_-2.952987_ctlSi_4.029714_cptb_9.956889
set ctW -0.859831
set ctp -13.532118
set cpQM 21.662493
set ctl1 -6.158473
set ctl3 -6.158473
set ctl2 -6.158473
set cQe3 -2.847510
set cQe2 -2.847510
set cQe1 -2.847510
set ctZ -3.682608
set cQlM2 3.197276
set cQlM3 3.197276
set cQlM1 3.197276
set cQl31 -3.057286
set cQl32 -3.057286
set cQl33 -3.057286
set ctG -1.758800
set ctlT2 -2.897870
set ctlT3 -2.897870
set ctlT1 -2.897870
set cbW 5.395966
set cpQ3 -5.496948
set cte2 9.082087
set cte3 9.082087
set cte1 9.082087
set cpt -2.952987
set ctlS3 4.029714
set ctlS2 4.029714
set ctlS1 4.029714
set cptb 9.956889

launch --rwgt_name=EFTrwgt48_ctW_1.173395_ctp_46.634013_cpQM_15.841298_ctli_10.241441_cQei_1.937038_ctZ_2.178453_cQlMi_7.223346_cQl3i_-2.650065_ctG_2.580828_ctlTi_2.610343_cbW_-6.651543_cpQ3_-14.368898_ctei_9.886822_cpt_-30.675301_ctlSi_4.490171_cptb_9.853346
set ctW 1.173395
set ctp 46.634013
set cpQM 15.841298
set ctl1 10.241441
set ctl3 10.241441
set ctl2 10.241441
set cQe3 1.937038
set cQe2 1.937038
set cQe1 1.937038
set ctZ 2.178453
set cQlM2 7.223346
set cQlM3 7.223346
set cQlM1 7.223346
set cQl31 -2.650065
set cQl32 -2.650065
set cQl33 -2.650065
set ctG 2.580828
set ctlT2 2.610343
set ctlT3 2.610343
set ctlT1 2.610343
set cbW -6.651543
set cpQ3 -14.368898
set cte2 9.886822
set cte3 9.886822
set cte1 9.886822
set cpt -30.675301
set ctlS3 4.490171
set ctlS2 4.490171
set ctlS1 4.490171
set cptb 9.853346

launch --rwgt_name=EFTrwgt49_ctW_-3.655899_ctp_-6.0548_cpQM_29.94645_ctli_1.062733_cQei_6.684107_ctZ_5.449099_cQlMi_1.578428_cQl3i_2.385282_ctG_2.936765_ctlTi_1.453727_cbW_4.252481_cpQ3_-14.983452_ctei_-7.344835_cpt_-16.622429_ctlSi_-3.571805_cptb_8.721341
set ctW -3.655899
set ctp -6.054800
set cpQM 29.946450
set ctl1 1.062733
set ctl3 1.062733
set ctl2 1.062733
set cQe3 6.684107
set cQe2 6.684107
set cQe1 6.684107
set ctZ 5.449099
set cQlM2 1.578428
set cQlM3 1.578428
set cQlM1 1.578428
set cQl31 2.385282
set cQl32 2.385282
set cQl33 2.385282
set ctG 2.936765
set ctlT2 1.453727
set ctlT3 1.453727
set ctlT1 1.453727
set cbW 4.252481
set cpQ3 -14.983452
set cte2 -7.344835
set cte3 -7.344835
set cte1 -7.344835
set cpt -16.622429
set ctlS3 -3.571805
set ctlS2 -3.571805
set ctlS1 -3.571805
set cptb 8.721341

launch --rwgt_name=EFTrwgt50_ctW_-0.075886_ctp_49.236552_cpQM_-11.010201_ctli_-5.193561_cQei_-7.435717_ctZ_3.768397_cQlMi_-7.13695_cQl3i_-9.000895_ctG_0.485612_ctlTi_-2.972659_cbW_1.88142_cpQ3_-2.483715_ctei_-2.88863_cpt_-35.572353_ctlSi_6.086342_cptb_-9.720942
set ctW -0.075886
set ctp 49.236552
set cpQM -11.010201
set ctl1 -5.193561
set ctl3 -5.193561
set ctl2 -5.193561
set cQe3 -7.435717
set cQe2 -7.435717
set cQe1 -7.435717
set ctZ 3.768397
set cQlM2 -7.136950
set cQlM3 -7.136950
set cQlM1 -7.136950
set cQl31 -9.000895
set cQl32 -9.000895
set cQl33 -9.000895
set ctG 0.485612
set ctlT2 -2.972659
set ctlT3 -2.972659
set ctlT1 -2.972659
set cbW 1.881420
set cpQ3 -2.483715
set cte2 -2.888630
set cte3 -2.888630
set cte1 -2.888630
set cpt -35.572353
set ctlS3 6.086342
set ctlS2 6.086342
set ctlS1 6.086342
set cptb -9.720942

launch --rwgt_name=EFTrwgt51_ctW_-2.842848_ctp_37.054052_cpQM_12.109735_ctli_-7.675344_cQei_-1.781265_ctZ_-0.392457_cQlMi_6.673178_cQl3i_-11.691046_ctG_-1.629181_ctlTi_-1.697421_cbW_3.665098_cpQ3_1.281779_ctei_1.005275_cpt_3.100315_ctlSi_-0.237707_cptb_-12.708284
set ctW -2.842848
set ctp 37.054052
set cpQM 12.109735
set ctl1 -7.675344
set ctl3 -7.675344
set ctl2 -7.675344
set cQe3 -1.781265
set cQe2 -1.781265
set cQe1 -1.781265
set ctZ -0.392457
set cQlM2 6.673178
set cQlM3 6.673178
set cQlM1 6.673178
set cQl31 -11.691046
set cQl32 -11.691046
set cQl33 -11.691046
set ctG -1.629181
set ctlT2 -1.697421
set ctlT3 -1.697421
set ctlT1 -1.697421
set cbW 3.665098
set cpQ3 1.281779
set cte2 1.005275
set cte3 1.005275
set cte1 1.005275
set cpt 3.100315
set ctlS3 -0.237707
set ctlS2 -0.237707
set ctlS1 -0.237707
set cptb -12.708284

launch --rwgt_name=EFTrwgt52_ctW_3.306774_ctp_47.835652_cpQM_26.8372_ctli_-8.247594_cQei_-4.5542_ctZ_0.411875_cQlMi_-0.060189_cQl3i_-3.519553_ctG_1.681822_ctlTi_-2.839577_cbW_3.014927_cpQ3_-3.570626_ctei_-7.029187_cpt_-4.789328_ctlSi_11.976739_cptb_-7.006527
set ctW 3.306774
set ctp 47.835652
set cpQM 26.837200
set ctl1 -8.247594
set ctl3 -8.247594
set ctl2 -8.247594
set cQe3 -4.554200
set cQe2 -4.554200
set cQe1 -4.554200
set ctZ 0.411875
set cQlM2 -0.060189
set cQlM3 -0.060189
set cQlM1 -0.060189
set cQl31 -3.519553
set cQl32 -3.519553
set cQl33 -3.519553
set ctG 1.681822
set ctlT2 -2.839577
set ctlT3 -2.839577
set ctlT1 -2.839577
set cbW 3.014927
set cpQ3 -3.570626
set cte2 -7.029187
set cte3 -7.029187
set cte1 -7.029187
set cpt -4.789328
set ctlS3 11.976739
set ctlS2 11.976739
set ctlS1 11.976739
set cptb -7.006527

