#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctW -3.859634
set ctp 42.768946
set cpQM 14.008522
set ctl1 1.346012
set ctl3 1.346012
set ctl2 1.346012
set cQe3 6.067461
set cQe2 6.067461
set cQe1 6.067461
set ctZ -2.149622
set cQlM2 -0.629359
set cQlM3 -0.629359
set cQlM1 -0.629359
set cQl31 -11.137170
set cQl32 -11.137170
set cQl33 -11.137170
set ctG -1.756301
set ctlT2 0.026981
set ctlT3 0.026981
set ctlT1 0.026981
set cbW -7.259549
set cpQ3 -12.020015
set cte2 1.160292
set cte3 1.160292
set cte1 1.160292
set cpt 8.099158
set ctlS3 11.464628
set ctlS2 11.464628
set ctlS1 11.464628
set cptb -20.023338

launch --rwgt_name=EFTrwgt27_ctW_-5.643107_ctp_43.359431_cpQM_28.347249_ctli_3.203899_cQei_3.054845_ctZ_-3.074059_cQlMi_-1.92164_cQl3i_-6.299613_ctG_-0.273314_ctlTi_0.201939_cbW_2.727232_cpQ3_-3.436671_ctei_-6.918508_cpt_-6.423533_ctlSi_10.294471_cptb_-12.206861
set ctW -5.643107
set ctp 43.359431
set cpQM 28.347249
set ctl1 3.203899
set ctl3 3.203899
set ctl2 3.203899
set cQe3 3.054845
set cQe2 3.054845
set cQe1 3.054845
set ctZ -3.074059
set cQlM2 -1.921640
set cQlM3 -1.921640
set cQlM1 -1.921640
set cQl31 -6.299613
set cQl32 -6.299613
set cQl33 -6.299613
set ctG -0.273314
set ctlT2 0.201939
set ctlT3 0.201939
set ctlT1 0.201939
set cbW 2.727232
set cpQ3 -3.436671
set cte2 -6.918508
set cte3 -6.918508
set cte1 -6.918508
set cpt -6.423533
set ctlS3 10.294471
set ctlS2 10.294471
set ctlS1 10.294471
set cptb -12.206861

launch --rwgt_name=EFTrwgt28_ctW_-5.127716_ctp_-10.932278_cpQM_1.595163_ctli_2.845974_cQei_-8.644904_ctZ_2.276794_cQlMi_-0.637423_cQl3i_-7.732645_ctG_-2.350148_ctlTi_1.913274_cbW_-3.641306_cpQ3_-13.389445_ctei_1.736698_cpt_-24.482276_ctlSi_-12.298475_cptb_0.329253
set ctW -5.127716
set ctp -10.932278
set cpQM 1.595163
set ctl1 2.845974
set ctl3 2.845974
set ctl2 2.845974
set cQe3 -8.644904
set cQe2 -8.644904
set cQe1 -8.644904
set ctZ 2.276794
set cQlM2 -0.637423
set cQlM3 -0.637423
set cQlM1 -0.637423
set cQl31 -7.732645
set cQl32 -7.732645
set cQl33 -7.732645
set ctG -2.350148
set ctlT2 1.913274
set ctlT3 1.913274
set ctlT1 1.913274
set cbW -3.641306
set cpQ3 -13.389445
set cte2 1.736698
set cte3 1.736698
set cte1 1.736698
set cpt -24.482276
set ctlS3 -12.298475
set ctlS2 -12.298475
set ctlS1 -12.298475
set cptb 0.329253

launch --rwgt_name=EFTrwgt29_ctW_4.031748_ctp_22.788525_cpQM_33.555112_ctli_9.177033_cQei_-8.496861_ctZ_-5.857756_cQlMi_2.430984_cQl3i_5.164709_ctG_1.24581_ctlTi_-1.997607_cbW_1.244297_cpQ3_-1.179846_ctei_1.789803_cpt_-32.813512_ctlSi_-11.402337_cptb_-17.000075
set ctW 4.031748
set ctp 22.788525
set cpQM 33.555112
set ctl1 9.177033
set ctl3 9.177033
set ctl2 9.177033
set cQe3 -8.496861
set cQe2 -8.496861
set cQe1 -8.496861
set ctZ -5.857756
set cQlM2 2.430984
set cQlM3 2.430984
set cQlM1 2.430984
set cQl31 5.164709
set cQl32 5.164709
set cQl33 5.164709
set ctG 1.245810
set ctlT2 -1.997607
set ctlT3 -1.997607
set ctlT1 -1.997607
set cbW 1.244297
set cpQ3 -1.179846
set cte2 1.789803
set cte3 1.789803
set cte1 1.789803
set cpt -32.813512
set ctlS3 -11.402337
set ctlS2 -11.402337
set ctlS1 -11.402337
set cptb -17.000075

launch --rwgt_name=EFTrwgt30_ctW_-0.3595_ctp_44.114146_cpQM_19.19212_ctli_8.113626_cQei_4.688158_ctZ_-2.765078_cQlMi_-7.744359_cQl3i_-6.1907_ctG_-2.018639_ctlTi_0.379737_cbW_0.569597_cpQ3_-4.059934_ctei_-1.128219_cpt_5.455296_ctlSi_9.358953_cptb_-9.921913
set ctW -0.359500
set ctp 44.114146
set cpQM 19.192120
set ctl1 8.113626
set ctl3 8.113626
set ctl2 8.113626
set cQe3 4.688158
set cQe2 4.688158
set cQe1 4.688158
set ctZ -2.765078
set cQlM2 -7.744359
set cQlM3 -7.744359
set cQlM1 -7.744359
set cQl31 -6.190700
set cQl32 -6.190700
set cQl33 -6.190700
set ctG -2.018639
set ctlT2 0.379737
set ctlT3 0.379737
set ctlT1 0.379737
set cbW 0.569597
set cpQ3 -4.059934
set cte2 -1.128219
set cte3 -1.128219
set cte1 -1.128219
set cpt 5.455296
set ctlS3 9.358953
set ctlS2 9.358953
set ctlS1 9.358953
set cptb -9.921913

launch --rwgt_name=EFTrwgt31_ctW_4.983616_ctp_44.437558_cpQM_-7.416426_ctli_-2.080988_cQei_3.437994_ctZ_4.120253_cQlMi_4.204661_cQl3i_-2.130282_ctG_1.004909_ctlTi_2.26298_cbW_-7.083198_cpQ3_-4.897511_ctei_-2.304936_cpt_8.958812_ctlSi_-1.592903_cptb_3.178585
set ctW 4.983616
set ctp 44.437558
set cpQM -7.416426
set ctl1 -2.080988
set ctl3 -2.080988
set ctl2 -2.080988
set cQe3 3.437994
set cQe2 3.437994
set cQe1 3.437994
set ctZ 4.120253
set cQlM2 4.204661
set cQlM3 4.204661
set cQlM1 4.204661
set cQl31 -2.130282
set cQl32 -2.130282
set cQl33 -2.130282
set ctG 1.004909
set ctlT2 2.262980
set ctlT3 2.262980
set ctlT1 2.262980
set cbW -7.083198
set cpQ3 -4.897511
set cte2 -2.304936
set cte3 -2.304936
set cte1 -2.304936
set cpt 8.958812
set ctlS3 -1.592903
set ctlS2 -1.592903
set ctlS1 -1.592903
set cptb 3.178585

launch --rwgt_name=EFTrwgt32_ctW_0.885759_ctp_-3.141154_cpQM_29.021191_ctli_5.395136_cQei_-7.150071_ctZ_-1.061396_cQlMi_-7.713852_cQl3i_2.536471_ctG_-0.377141_ctlTi_-2.739835_cbW_-2.855682_cpQ3_0.64081_ctei_-8.5288_cpt_-19.255976_ctlSi_-11.742161_cptb_26.626038
set ctW 0.885759
set ctp -3.141154
set cpQM 29.021191
set ctl1 5.395136
set ctl3 5.395136
set ctl2 5.395136
set cQe3 -7.150071
set cQe2 -7.150071
set cQe1 -7.150071
set ctZ -1.061396
set cQlM2 -7.713852
set cQlM3 -7.713852
set cQlM1 -7.713852
set cQl31 2.536471
set cQl32 2.536471
set cQl33 2.536471
set ctG -0.377141
set ctlT2 -2.739835
set ctlT3 -2.739835
set ctlT1 -2.739835
set cbW -2.855682
set cpQ3 0.640810
set cte2 -8.528800
set cte3 -8.528800
set cte1 -8.528800
set cpt -19.255976
set ctlS3 -11.742161
set ctlS2 -11.742161
set ctlS1 -11.742161
set cptb 26.626038

launch --rwgt_name=EFTrwgt33_ctW_-2.794781_ctp_14.640685_cpQM_19.864768_ctli_-1.041877_cQei_4.443002_ctZ_1.041193_cQlMi_-0.88395_cQl3i_-6.352427_ctG_2.8652_ctlTi_-2.876643_cbW_2.812149_cpQ3_-0.168992_ctei_2.181298_cpt_16.068349_ctlSi_7.484631_cptb_-16.147924
set ctW -2.794781
set ctp 14.640685
set cpQM 19.864768
set ctl1 -1.041877
set ctl3 -1.041877
set ctl2 -1.041877
set cQe3 4.443002
set cQe2 4.443002
set cQe1 4.443002
set ctZ 1.041193
set cQlM2 -0.883950
set cQlM3 -0.883950
set cQlM1 -0.883950
set cQl31 -6.352427
set cQl32 -6.352427
set cQl33 -6.352427
set ctG 2.865200
set ctlT2 -2.876643
set ctlT3 -2.876643
set ctlT1 -2.876643
set cbW 2.812149
set cpQ3 -0.168992
set cte2 2.181298
set cte3 2.181298
set cte1 2.181298
set cpt 16.068349
set ctlS3 7.484631
set ctlS2 7.484631
set ctlS1 7.484631
set cptb -16.147924

launch --rwgt_name=EFTrwgt34_ctW_5.894002_ctp_5.925623_cpQM_16.16605_ctli_-1.887038_cQei_-3.764559_ctZ_4.529916_cQlMi_-8.893554_cQl3i_9.598578_ctG_1.108514_ctlTi_-2.687524_cbW_-3.085833_cpQ3_-14.353503_ctei_8.406273_cpt_6.807778_ctlSi_9.996111_cptb_19.738983
set ctW 5.894002
set ctp 5.925623
set cpQM 16.166050
set ctl1 -1.887038
set ctl3 -1.887038
set ctl2 -1.887038
set cQe3 -3.764559
set cQe2 -3.764559
set cQe1 -3.764559
set ctZ 4.529916
set cQlM2 -8.893554
set cQlM3 -8.893554
set cQlM1 -8.893554
set cQl31 9.598578
set cQl32 9.598578
set cQl33 9.598578
set ctG 1.108514
set ctlT2 -2.687524
set ctlT3 -2.687524
set ctlT1 -2.687524
set cbW -3.085833
set cpQ3 -14.353503
set cte2 8.406273
set cte3 8.406273
set cte1 8.406273
set cpt 6.807778
set ctlS3 9.996111
set ctlS2 9.996111
set ctlS1 9.996111
set cptb 19.738983

launch --rwgt_name=EFTrwgt35_ctW_1.700405_ctp_7.799979_cpQM_-0.746694_ctli_1.761961_cQei_-2.917071_ctZ_0.542665_cQlMi_-4.581934_cQl3i_8.390888_ctG_1.620375_ctlTi_-2.526855_cbW_4.303992_cpQ3_-5.042149_ctei_-3.000057_cpt_-31.504736_ctlSi_-7.462203_cptb_-2.237812
set ctW 1.700405
set ctp 7.799979
set cpQM -0.746694
set ctl1 1.761961
set ctl3 1.761961
set ctl2 1.761961
set cQe3 -2.917071
set cQe2 -2.917071
set cQe1 -2.917071
set ctZ 0.542665
set cQlM2 -4.581934
set cQlM3 -4.581934
set cQlM1 -4.581934
set cQl31 8.390888
set cQl32 8.390888
set cQl33 8.390888
set ctG 1.620375
set ctlT2 -2.526855
set ctlT3 -2.526855
set ctlT1 -2.526855
set cbW 4.303992
set cpQ3 -5.042149
set cte2 -3.000057
set cte3 -3.000057
set cte1 -3.000057
set cpt -31.504736
set ctlS3 -7.462203
set ctlS2 -7.462203
set ctlS1 -7.462203
set cptb -2.237812

launch --rwgt_name=EFTrwgt36_ctW_-0.107916_ctp_20.608479_cpQM_10.427061_ctli_-8.45656_cQei_-1.099209_ctZ_0.218712_cQlMi_7.353384_cQl3i_-8.287322_ctG_-2.241785_ctlTi_-1.751588_cbW_-2.79608_cpQ3_-8.576435_ctei_2.833448_cpt_-30.543105_ctlSi_5.165149_cptb_-26.654921
set ctW -0.107916
set ctp 20.608479
set cpQM 10.427061
set ctl1 -8.456560
set ctl3 -8.456560
set ctl2 -8.456560
set cQe3 -1.099209
set cQe2 -1.099209
set cQe1 -1.099209
set ctZ 0.218712
set cQlM2 7.353384
set cQlM3 7.353384
set cQlM1 7.353384
set cQl31 -8.287322
set cQl32 -8.287322
set cQl33 -8.287322
set ctG -2.241785
set ctlT2 -1.751588
set ctlT3 -1.751588
set ctlT1 -1.751588
set cbW -2.796080
set cpQ3 -8.576435
set cte2 2.833448
set cte3 2.833448
set cte1 2.833448
set cpt -30.543105
set ctlS3 5.165149
set ctlS2 5.165149
set ctlS1 5.165149
set cptb -26.654921

launch --rwgt_name=EFTrwgt37_ctW_-1.190182_ctp_-13.324281_cpQM_-9.993369_ctli_6.73462_cQei_7.540422_ctZ_0.514303_cQlMi_8.551803_cQl3i_-6.770813_ctG_2.394283_ctlTi_0.257482_cbW_-2.544369_cpQ3_-8.691552_ctei_-6.415637_cpt_1.654014_ctlSi_-11.939283_cptb_3.414887
set ctW -1.190182
set ctp -13.324281
set cpQM -9.993369
set ctl1 6.734620
set ctl3 6.734620
set ctl2 6.734620
set cQe3 7.540422
set cQe2 7.540422
set cQe1 7.540422
set ctZ 0.514303
set cQlM2 8.551803
set cQlM3 8.551803
set cQlM1 8.551803
set cQl31 -6.770813
set cQl32 -6.770813
set cQl33 -6.770813
set ctG 2.394283
set ctlT2 0.257482
set ctlT3 0.257482
set ctlT1 0.257482
set cbW -2.544369
set cpQ3 -8.691552
set cte2 -6.415637
set cte3 -6.415637
set cte1 -6.415637
set cpt 1.654014
set ctlS3 -11.939283
set ctlS2 -11.939283
set ctlS1 -11.939283
set cptb 3.414887

launch --rwgt_name=EFTrwgt38_ctW_2.285133_ctp_49.937126_cpQM_27.496672_ctli_9.46513_cQei_-6.184846_ctZ_1.734279_cQlMi_2.940055_cQl3i_9.112401_ctG_1.288779_ctlTi_0.795361_cbW_2.255191_cpQ3_-9.572038_ctei_-1.320111_cpt_-33.146508_ctlSi_2.132617_cptb_12.770447
set ctW 2.285133
set ctp 49.937126
set cpQM 27.496672
set ctl1 9.465130
set ctl3 9.465130
set ctl2 9.465130
set cQe3 -6.184846
set cQe2 -6.184846
set cQe1 -6.184846
set ctZ 1.734279
set cQlM2 2.940055
set cQlM3 2.940055
set cQlM1 2.940055
set cQl31 9.112401
set cQl32 9.112401
set cQl33 9.112401
set ctG 1.288779
set ctlT2 0.795361
set ctlT3 0.795361
set ctlT1 0.795361
set cbW 2.255191
set cpQ3 -9.572038
set cte2 -1.320111
set cte3 -1.320111
set cte1 -1.320111
set cpt -33.146508
set ctlS3 2.132617
set ctlS2 2.132617
set ctlS1 2.132617
set cptb 12.770447

launch --rwgt_name=EFTrwgt39_ctW_3.998038_ctp_26.000034_cpQM_16.494602_ctli_-0.768642_cQei_-4.215937_ctZ_-5.728507_cQlMi_-2.426075_cQl3i_-0.721379_ctG_1.938636_ctlTi_0.031893_cbW_-3.890908_cpQ3_-12.649658_ctei_8.121367_cpt_-9.268912_ctlSi_3.047954_cptb_3.215565
set ctW 3.998038
set ctp 26.000034
set cpQM 16.494602
set ctl1 -0.768642
set ctl3 -0.768642
set ctl2 -0.768642
set cQe3 -4.215937
set cQe2 -4.215937
set cQe1 -4.215937
set ctZ -5.728507
set cQlM2 -2.426075
set cQlM3 -2.426075
set cQlM1 -2.426075
set cQl31 -0.721379
set cQl32 -0.721379
set cQl33 -0.721379
set ctG 1.938636
set ctlT2 0.031893
set ctlT3 0.031893
set ctlT1 0.031893
set cbW -3.890908
set cpQ3 -12.649658
set cte2 8.121367
set cte3 8.121367
set cte1 8.121367
set cpt -9.268912
set ctlS3 3.047954
set ctlS2 3.047954
set ctlS1 3.047954
set cptb 3.215565

launch --rwgt_name=EFTrwgt40_ctW_-4.730391_ctp_49.861088_cpQM_38.975974_ctli_-3.310632_cQei_-7.716718_ctZ_-2.62373_cQlMi_-1.789968_cQl3i_7.600553_ctG_1.938763_ctlTi_2.275324_cbW_0.651257_cpQ3_-4.578292_ctei_8.780375_cpt_3.907041_ctlSi_-12.957319_cptb_-15.812055
set ctW -4.730391
set ctp 49.861088
set cpQM 38.975974
set ctl1 -3.310632
set ctl3 -3.310632
set ctl2 -3.310632
set cQe3 -7.716718
set cQe2 -7.716718
set cQe1 -7.716718
set ctZ -2.623730
set cQlM2 -1.789968
set cQlM3 -1.789968
set cQlM1 -1.789968
set cQl31 7.600553
set cQl32 7.600553
set cQl33 7.600553
set ctG 1.938763
set ctlT2 2.275324
set ctlT3 2.275324
set ctlT1 2.275324
set cbW 0.651257
set cpQ3 -4.578292
set cte2 8.780375
set cte3 8.780375
set cte1 8.780375
set cpt 3.907041
set ctlS3 -12.957319
set ctlS2 -12.957319
set ctlS1 -12.957319
set cptb -15.812055

launch --rwgt_name=EFTrwgt41_ctW_3.349894_ctp_17.805039_cpQM_4.717738_ctli_4.36152_cQei_-2.138615_ctZ_5.890399_cQlMi_7.66142_cQl3i_2.645546_ctG_-0.194608_ctlTi_-1.923041_cbW_4.78883_cpQ3_4.012596_ctei_1.802811_cpt_14.606195_ctlSi_2.312584_cptb_17.377886
set ctW 3.349894
set ctp 17.805039
set cpQM 4.717738
set ctl1 4.361520
set ctl3 4.361520
set ctl2 4.361520
set cQe3 -2.138615
set cQe2 -2.138615
set cQe1 -2.138615
set ctZ 5.890399
set cQlM2 7.661420
set cQlM3 7.661420
set cQlM1 7.661420
set cQl31 2.645546
set cQl32 2.645546
set cQl33 2.645546
set ctG -0.194608
set ctlT2 -1.923041
set ctlT3 -1.923041
set ctlT1 -1.923041
set cbW 4.788830
set cpQ3 4.012596
set cte2 1.802811
set cte3 1.802811
set cte1 1.802811
set cpt 14.606195
set ctlS3 2.312584
set ctlS2 2.312584
set ctlS1 2.312584
set cptb 17.377886

launch --rwgt_name=EFTrwgt42_ctW_-0.93594_ctp_27.653508_cpQM_4.943835_ctli_2.818911_cQei_3.331062_ctZ_0.612727_cQlMi_6.444739_cQl3i_-0.927401_ctG_2.247199_ctlTi_1.797631_cbW_4.716544_cpQ3_-10.181609_ctei_6.815336_cpt_8.041267_ctlSi_-12.088157_cptb_-21.09013
set ctW -0.935940
set ctp 27.653508
set cpQM 4.943835
set ctl1 2.818911
set ctl3 2.818911
set ctl2 2.818911
set cQe3 3.331062
set cQe2 3.331062
set cQe1 3.331062
set ctZ 0.612727
set cQlM2 6.444739
set cQlM3 6.444739
set cQlM1 6.444739
set cQl31 -0.927401
set cQl32 -0.927401
set cQl33 -0.927401
set ctG 2.247199
set ctlT2 1.797631
set ctlT3 1.797631
set ctlT1 1.797631
set cbW 4.716544
set cpQ3 -10.181609
set cte2 6.815336
set cte3 6.815336
set cte1 6.815336
set cpt 8.041267
set ctlS3 -12.088157
set ctlS2 -12.088157
set ctlS1 -12.088157
set cptb -21.090130

launch --rwgt_name=EFTrwgt43_ctW_-4.66816_ctp_-0.125642_cpQM_5.161746_ctli_-3.13561_cQei_0.210534_ctZ_-0.069048_cQlMi_5.460365_cQl3i_-5.232907_ctG_0.692184_ctlTi_2.031897_cbW_6.934455_cpQ3_5.384085_ctei_-2.937706_cpt_10.903444_ctlSi_9.371295_cptb_1.085052
set ctW -4.668160
set ctp -0.125642
set cpQM 5.161746
set ctl1 -3.135610
set ctl3 -3.135610
set ctl2 -3.135610
set cQe3 0.210534
set cQe2 0.210534
set cQe1 0.210534
set ctZ -0.069048
set cQlM2 5.460365
set cQlM3 5.460365
set cQlM1 5.460365
set cQl31 -5.232907
set cQl32 -5.232907
set cQl33 -5.232907
set ctG 0.692184
set ctlT2 2.031897
set ctlT3 2.031897
set ctlT1 2.031897
set cbW 6.934455
set cpQ3 5.384085
set cte2 -2.937706
set cte3 -2.937706
set cte1 -2.937706
set cpt 10.903444
set ctlS3 9.371295
set ctlS2 9.371295
set ctlS1 9.371295
set cptb 1.085052

launch --rwgt_name=EFTrwgt44_ctW_-5.089043_ctp_26.620103_cpQM_23.184023_ctli_-3.973966_cQei_6.254761_ctZ_-4.97097_cQlMi_-0.548242_cQl3i_-6.78975_ctG_2.577029_ctlTi_2.078452_cbW_5.873876_cpQ3_4.403986_ctei_-5.76221_cpt_4.613867_ctlSi_7.76921_cptb_8.710648
set ctW -5.089043
set ctp 26.620103
set cpQM 23.184023
set ctl1 -3.973966
set ctl3 -3.973966
set ctl2 -3.973966
set cQe3 6.254761
set cQe2 6.254761
set cQe1 6.254761
set ctZ -4.970970
set cQlM2 -0.548242
set cQlM3 -0.548242
set cQlM1 -0.548242
set cQl31 -6.789750
set cQl32 -6.789750
set cQl33 -6.789750
set ctG 2.577029
set ctlT2 2.078452
set ctlT3 2.078452
set ctlT1 2.078452
set cbW 5.873876
set cpQ3 4.403986
set cte2 -5.762210
set cte3 -5.762210
set cte1 -5.762210
set cpt 4.613867
set ctlS3 7.769210
set ctlS2 7.769210
set ctlS1 7.769210
set cptb 8.710648

launch --rwgt_name=EFTrwgt45_ctW_-4.930178_ctp_48.505411_cpQM_31.311692_ctli_1.393875_cQei_-2.777814_ctZ_2.440078_cQlMi_0.354017_cQl3i_-3.567234_ctG_2.836243_ctlTi_-0.06237_cbW_0.767382_cpQ3_-12.381723_ctei_8.60424_cpt_7.017593_ctlSi_11.491917_cptb_-4.03832
set ctW -4.930178
set ctp 48.505411
set cpQM 31.311692
set ctl1 1.393875
set ctl3 1.393875
set ctl2 1.393875
set cQe3 -2.777814
set cQe2 -2.777814
set cQe1 -2.777814
set ctZ 2.440078
set cQlM2 0.354017
set cQlM3 0.354017
set cQlM1 0.354017
set cQl31 -3.567234
set cQl32 -3.567234
set cQl33 -3.567234
set ctG 2.836243
set ctlT2 -0.062370
set ctlT3 -0.062370
set ctlT1 -0.062370
set cbW 0.767382
set cpQ3 -12.381723
set cte2 8.604240
set cte3 8.604240
set cte1 8.604240
set cpt 7.017593
set ctlS3 11.491917
set ctlS2 11.491917
set ctlS1 11.491917
set cptb -4.038320

launch --rwgt_name=EFTrwgt46_ctW_3.780225_ctp_29.389168_cpQM_26.3564_ctli_6.748922_cQei_3.368885_ctZ_-2.615735_cQlMi_8.630437_cQl3i_-1.275853_ctG_1.434904_ctlTi_-1.992206_cbW_-0.175663_cpQ3_4.648781_ctei_8.702976_cpt_14.422819_ctlSi_8.197002_cptb_25.821008
set ctW 3.780225
set ctp 29.389168
set cpQM 26.356400
set ctl1 6.748922
set ctl3 6.748922
set ctl2 6.748922
set cQe3 3.368885
set cQe2 3.368885
set cQe1 3.368885
set ctZ -2.615735
set cQlM2 8.630437
set cQlM3 8.630437
set cQlM1 8.630437
set cQl31 -1.275853
set cQl32 -1.275853
set cQl33 -1.275853
set ctG 1.434904
set ctlT2 -1.992206
set ctlT3 -1.992206
set ctlT1 -1.992206
set cbW -0.175663
set cpQ3 4.648781
set cte2 8.702976
set cte3 8.702976
set cte1 8.702976
set cpt 14.422819
set ctlS3 8.197002
set ctlS2 8.197002
set ctlS1 8.197002
set cptb 25.821008

launch --rwgt_name=EFTrwgt47_ctW_1.085909_ctp_-9.52232_cpQM_24.163386_ctli_-7.856673_cQei_8.559123_ctZ_2.519993_cQlMi_3.741955_cQl3i_2.16777_ctG_-1.433799_ctlTi_2.942464_cbW_6.653963_cpQ3_-10.770356_ctei_6.648974_cpt_-4.322508_ctlSi_11.280499_cptb_3.882004
set ctW 1.085909
set ctp -9.522320
set cpQM 24.163386
set ctl1 -7.856673
set ctl3 -7.856673
set ctl2 -7.856673
set cQe3 8.559123
set cQe2 8.559123
set cQe1 8.559123
set ctZ 2.519993
set cQlM2 3.741955
set cQlM3 3.741955
set cQlM1 3.741955
set cQl31 2.167770
set cQl32 2.167770
set cQl33 2.167770
set ctG -1.433799
set ctlT2 2.942464
set ctlT3 2.942464
set ctlT1 2.942464
set cbW 6.653963
set cpQ3 -10.770356
set cte2 6.648974
set cte3 6.648974
set cte1 6.648974
set cpt -4.322508
set ctlS3 11.280499
set ctlS2 11.280499
set ctlS1 11.280499
set cptb 3.882004

launch --rwgt_name=EFTrwgt48_ctW_-1.159751_ctp_8.453128_cpQM_37.500942_ctli_4.760051_cQei_-6.73708_ctZ_4.555557_cQlMi_0.03682_cQl3i_0.53921_ctG_0.197289_ctlTi_-2.589422_cbW_-5.562167_cpQ3_0.108625_ctei_2.286639_cpt_2.108552_ctlSi_8.901544_cptb_13.248615
set ctW -1.159751
set ctp 8.453128
set cpQM 37.500942
set ctl1 4.760051
set ctl3 4.760051
set ctl2 4.760051
set cQe3 -6.737080
set cQe2 -6.737080
set cQe1 -6.737080
set ctZ 4.555557
set cQlM2 0.036820
set cQlM3 0.036820
set cQlM1 0.036820
set cQl31 0.539210
set cQl32 0.539210
set cQl33 0.539210
set ctG 0.197289
set ctlT2 -2.589422
set ctlT3 -2.589422
set ctlT1 -2.589422
set cbW -5.562167
set cpQ3 0.108625
set cte2 2.286639
set cte3 2.286639
set cte1 2.286639
set cpt 2.108552
set ctlS3 8.901544
set ctlS2 8.901544
set ctlS1 8.901544
set cptb 13.248615

launch --rwgt_name=EFTrwgt49_ctW_-2.881843_ctp_-16.387579_cpQM_40.297759_ctli_0.223665_cQei_-3.978473_ctZ_5.319255_cQlMi_-6.236666_cQl3i_7.18846_ctG_-0.592258_ctlTi_-0.600585_cbW_2.795375_cpQ3_-1.987818_ctei_-6.089595_cpt_17.955578_ctlSi_5.358091_cptb_-21.972924
set ctW -2.881843
set ctp -16.387579
set cpQM 40.297759
set ctl1 0.223665
set ctl3 0.223665
set ctl2 0.223665
set cQe3 -3.978473
set cQe2 -3.978473
set cQe1 -3.978473
set ctZ 5.319255
set cQlM2 -6.236666
set cQlM3 -6.236666
set cQlM1 -6.236666
set cQl31 7.188460
set cQl32 7.188460
set cQl33 7.188460
set ctG -0.592258
set ctlT2 -0.600585
set ctlT3 -0.600585
set ctlT1 -0.600585
set cbW 2.795375
set cpQ3 -1.987818
set cte2 -6.089595
set cte3 -6.089595
set cte1 -6.089595
set cpt 17.955578
set ctlS3 5.358091
set ctlS2 5.358091
set ctlS1 5.358091
set cptb -21.972924

launch --rwgt_name=EFTrwgt50_ctW_-1.183714_ctp_24.589662_cpQM_-2.546302_ctli_3.894644_cQei_2.398749_ctZ_3.67004_cQlMi_5.544516_cQl3i_-1.554348_ctG_1.029112_ctlTi_2.101366_cbW_-0.150995_cpQ3_-10.884685_ctei_-5.816099_cpt_-10.360793_ctlSi_5.603102_cptb_-8.309012
set ctW -1.183714
set ctp 24.589662
set cpQM -2.546302
set ctl1 3.894644
set ctl3 3.894644
set ctl2 3.894644
set cQe3 2.398749
set cQe2 2.398749
set cQe1 2.398749
set ctZ 3.670040
set cQlM2 5.544516
set cQlM3 5.544516
set cQlM1 5.544516
set cQl31 -1.554348
set cQl32 -1.554348
set cQl33 -1.554348
set ctG 1.029112
set ctlT2 2.101366
set ctlT3 2.101366
set ctlT1 2.101366
set cbW -0.150995
set cpQ3 -10.884685
set cte2 -5.816099
set cte3 -5.816099
set cte1 -5.816099
set cpt -10.360793
set ctlS3 5.603102
set ctlS2 5.603102
set ctlS1 5.603102
set cptb -8.309012

launch --rwgt_name=EFTrwgt51_ctW_1.364186_ctp_-8.198994_cpQM_-9.088545_ctli_6.831265_cQei_3.955999_ctZ_4.118527_cQlMi_-3.511294_cQl3i_-9.980471_ctG_-1.997869_ctlTi_-2.235762_cbW_-0.936321_cpQ3_-4.55727_ctei_7.720198_cpt_-8.295505_ctlSi_11.555666_cptb_15.550057
set ctW 1.364186
set ctp -8.198994
set cpQM -9.088545
set ctl1 6.831265
set ctl3 6.831265
set ctl2 6.831265
set cQe3 3.955999
set cQe2 3.955999
set cQe1 3.955999
set ctZ 4.118527
set cQlM2 -3.511294
set cQlM3 -3.511294
set cQlM1 -3.511294
set cQl31 -9.980471
set cQl32 -9.980471
set cQl33 -9.980471
set ctG -1.997869
set ctlT2 -2.235762
set ctlT3 -2.235762
set ctlT1 -2.235762
set cbW -0.936321
set cpQ3 -4.557270
set cte2 7.720198
set cte3 7.720198
set cte1 7.720198
set cpt -8.295505
set ctlS3 11.555666
set ctlS2 11.555666
set ctlS1 11.555666
set cptb 15.550057

launch --rwgt_name=EFTrwgt52_ctW_5.247454_ctp_6.084056_cpQM_24.257002_ctli_8.091654_cQei_2.703404_ctZ_-2.395022_cQlMi_-1.733574_cQl3i_-1.480033_ctG_-1.475956_ctlTi_1.212699_cbW_4.724824_cpQ3_-2.51431_ctei_0.172762_cpt_-32.26981_ctlSi_4.881634_cptb_24.051539
set ctW 5.247454
set ctp 6.084056
set cpQM 24.257002
set ctl1 8.091654
set ctl3 8.091654
set ctl2 8.091654
set cQe3 2.703404
set cQe2 2.703404
set cQe1 2.703404
set ctZ -2.395022
set cQlM2 -1.733574
set cQlM3 -1.733574
set cQlM1 -1.733574
set cQl31 -1.480033
set cQl32 -1.480033
set cQl33 -1.480033
set ctG -1.475956
set ctlT2 1.212699
set ctlT3 1.212699
set ctlT1 1.212699
set cbW 4.724824
set cpQ3 -2.514310
set cte2 0.172762
set cte3 0.172762
set cte1 0.172762
set cpt -32.269810
set ctlS3 4.881634
set ctlS2 4.881634
set ctlS1 4.881634
